NAICS,NAICS Description,Language Modeling AIIE
000001,"Cross-industry, Private Ownership only",0.24822869374742534
11,"Agriculture, Forestry, Fishing and Hunting",-1.0806489713265892
113000,Forestry and Logging,-0.7773956366862381
113300,Logging,-0.7773956366862381
115000,Support Activities for Agriculture and Forestry,-1.1178279759766243
115100,Support Activities for Crop Production,-1.1979556860713787
115200,Support Activities for Animal Production,-0.35123358677415456
21,"Mining, Quarrying, and Oil and Gas Extraction",-0.025326449882697298
211000,Oil and Gas Extraction,0.47711870932092665
211100,Oil and Gas Extraction,0.47711870932092665
212000,Mining (except Oil and Gas),-0.31304575203066387
212100,Coal Mining,-0.4357110539850053
212200,Metal Ore Mining,-0.18642263959921251
212300,Nonmetallic Mineral Mining and Quarrying,-0.3518282211224197
213000,Support Activities for Mining,-0.2143151054445002
213100,Support Activities for Mining,-0.2143151054445002
22,Utilities,0.31054519274842957
221000,Utilities,0.31054519274842957
221100,"Electric Power Generation, Transmission and Distribution",0.283852816004929
221111,Hydroelectric Power Generation,-0.02857879806384413
221112,Fossil Fuel Electric Power Generation,-0.0021624762267900863
221113,Nuclear Electric Power Generation,0.45536307454997554
221114,Solar Electric Power Generation,0.5096381912577882
221115,Wind Electric Power Generation,0.4361831394009025
221116,Geothermal Electric Power Generation,-0.43578134234548244
221117,Biomass Electric Power Generation,-0.34043725448761747
221118,Other Electric Power Generation,0.5322371726525291
221200,Natural Gas Distribution,0.44775491960797825
221300,"Water, Sewage and Other Systems",0.1422829733317851
23,Construction,-0.46458782043725577
236000,Construction of Buildings,-0.09479300020246186
236100,Residential Building Construction,-0.21948059844384907
236200,Nonresidential Building Construction,0.004547800246011657
237000,Heavy and Civil Engineering Construction,-0.42703869602117084
237100,Utility System Construction,-0.47165761343670304
237130,Power and Communication Line and Related Structures Construction,-0.29583988788868937
237200,Land Subdivision,0.4626653559044868
237300,"Highway, Street, and Bridge Construction",-0.5282131767278921
237900,Other Heavy and Civil Engineering Construction,-0.22681684562463528
238000,Specialty Trade Contractors,-0.6238248340501583
238100,"Foundation, Structure, and Building Exterior Contractors",-0.760657537530423
238110,Poured Concrete Foundation and Structure Contractors,-0.870705707684188
238140,Masonry Contractors,-1.0558874340654323
238160,Roofing Contractors,-0.6359965810332999
238200,Building Equipment Contractors,-0.5456868247500224
238210,Electrical Contractors and Other Wiring Installation Contractors,-0.3784005978569261
238220,"Plumbing, Heating, and Air-Conditioning Contractors",-0.6759259667633358
238290,Other Building Equipment Contractors,-0.3559270221075785
238300,Building Finishing Contractors,-0.716081732611532
238310,Drywall and Insulation Contractors,-0.8336857071811945
238320,Painting and Wall Covering Contractors,-0.832786225464668
238900,Other Specialty Trade Contractors,-0.6967920265099151
31-33,Manufacturing,0.1520142633138887
311000,Food Manufacturing,-0.32292124493579005
311100,Animal Food Manufacturing,-0.0835228625800103
311200,Grain and Oilseed Milling,0.07141318948362196
311300,Sugar and Confectionery Product Manufacturing,-0.09549530777003765
311400,Fruit and Vegetable Preserving and Specialty Food Manufacturing,-0.23666595182157582
311500,Dairy Product Manufacturing,-0.25794115338573376
311600,Animal Slaughtering and Processing,-0.6786693165551068
311700,Seafood Product Preparation and Packaging,-0.2770856922015603
311800,Bakeries and Tortilla Manufacturing,-0.29997903345093524
311900,Other Food Manufacturing,-0.15445729985865672
312000,Beverage and Tobacco Product Manufacturing,-0.134678289054932
312100,Beverage Manufacturing,-0.14926758389491007
312200,Tobacco Manufacturing,0.1016707973938799
313000,Textile Mills,-0.17042140604657124
313100,"Fiber, Yarn, and Thread Mills",-0.60958631619635
313200,Fabric Mills,-0.17038544338738854
313300,Textile and Fabric Finishing and Fabric Coating Mills,-0.009008123666684032
314000,Textile Product Mills,-0.26835229392299625
314100,Textile Furnishings Mills,-0.39758878716858914
314900,Other Textile Product Mills,-0.22163317407587263
315000,Apparel Manufacturing,-0.13274403940526522
315100,Apparel Knitting Mills,-0.5452428246576387
315200,Cut and Sew Apparel Manufacturing,-0.08874030878151917
315900,Apparel Accessories and Other Apparel Manufacturing,-0.3133320308515724
316000,Leather and Allied Product Manufacturing,-0.2927653752845223
316100,Leather and Hide Tanning and Finishing,-0.46941145978997034
316200,Footwear Manufacturing,-0.5597641321850322
316900,Other Leather and Allied Product Manufacturing,-0.12329083617493662
321000,Wood Product Manufacturing,-0.487181433535877
321100,Sawmills and Wood Preservation,-0.6945430152747112
321200,"Veneer, Plywood, and Engineered Wood Product Manufacturing",-0.4354131309785354
321900,Other Wood Product Manufacturing,-0.4278729785108012
322000,Paper Manufacturing,-0.11162870860340432
322100,"Pulp, Paper, and Paperboard Mills",0.017428405689009212
322200,Converted Paper Product Manufacturing,-0.1750646441575447
323000,Printing and Related Support Activities,-0.05508318764347703
323100,Printing and Related Support Activities,-0.05508318764347703
324000,Petroleum and Coal Products Manufacturing,0.2997072332816996
324100,Petroleum and Coal Products Manufacturing,0.2997072332816996
325000,Chemical Manufacturing,0.37455189829969726
3250A1,"Chemical Manufacturing (3251, 3252, 3253, and 3259 only)",0.32662740213111485
3250A2,Chemical Manufacturing (3255 and 3256 only),0.1832691251179924
325400,Pharmaceutical and Medicine Manufacturing,0.5138494988807102
326000,Plastics and Rubber Products Manufacturing,-0.06239512376462704
326100,Plastics Product Manufacturing,-0.04206966486813014
326200,Rubber Product Manufacturing,-0.14119450342986603
327000,Nonmetallic Mineral Product Manufacturing,-0.5541605794547182
331000,Primary Metal Manufacturing,-0.09812693316722446
331100,Iron and Steel Mills and Ferroalloy Manufacturing,-0.1754157441718274
331200,Steel Product Manufacturing from Purchased Steel,-0.14182626353684
331300,Alumina and Aluminum Production and Processing,-0.12006705300770562
331400,Nonferrous Metal (except Aluminum) Production and Processing,0.016023239871266647
331500,Foundries,-0.0930340765498386
332000,Fabricated Metal Product Manufacturing,-0.025982014081986114
3320A1,"Fabricated Metal Product Manufacturing (3321, 3322, 3325, 3326, and 3329 only)",0.11180472705579673
3320A2,Fabricated Metal Product Manufacturing (3323 and 3324 only),-0.11695759641213595
332700,"Machine Shops; Turned Product; and Screw, Nut, and Bolt Manufacturing",-0.028512885668608406
332710,Machine Shops,-0.04280402186000336
332720,"Turned Product and Screw, Nut, and Bolt Manufacturing",0.014888859487928388
332800,"Coating, Engraving, Heat Treating, and Allied Activities",-0.24180467002036446
333000,Machinery Manufacturing,0.3025040105849908
3330A1,"Machinery Manufacturing (3331, 3332, 3334, and 3339 only)",0.29936393024028257
333300,Commercial and Service Industry Machinery Manufacturing,0.4570140980390027
333500,Metalworking Machinery Manufacturing,0.13517811865230187
333600,"Engine, Turbine, and Power Transmission Equipment Manufacturing",0.3870841186806099
334000,Computer and Electronic Product Manufacturing,0.6127451562956053
334100,Computer and Peripheral Equipment Manufacturing,0.7758469655164795
334200,Communications Equipment Manufacturing,0.6360490817595668
334300,Audio and Video Equipment Manufacturing,0.6101646316934686
334400,Semiconductor and Other Electronic Component Manufacturing,0.5378623741944009
334500,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",0.6331517662603171
334600,Manufacturing and Reproducing Magnetic and Optical Media,0.7927487258037611
335000,"Electrical Equipment, Appliance, and Component Manufacturing",0.3148180622849024
335100,Electric Lighting Equipment Manufacturing,0.34404979176279815
335200,Household Appliance Manufacturing,0.17195474342176065
335300,Electrical Equipment Manufacturing,0.37003861704407837
335900,Other Electrical Equipment and Component Manufacturing,0.2968743399847948
336000,Transportation Equipment Manufacturing,0.3621445983135094
336100,Motor Vehicle Manufacturing,0.39765447800939313
336200,Motor Vehicle Body and Trailer Manufacturing,-0.1253777721916941
336300,Motor Vehicle Parts Manufacturing,0.13234375965130024
336400,Aerospace Product and Parts Manufacturing,0.5790563420545524
336500,Railroad Rolling Stock Manufacturing,0.2999832856017969
336600,Ship and Boat Building,-0.06796139005487746
336900,Other Transportation Equipment Manufacturing,0.09065680450468379
337000,Furniture and Related Product Manufacturing,-0.1894773441575916
3370A1,Furniture and Related Product Manufacturing (3371 and 3372 only),-0.19001081711131929
337900,Other Furniture Related Product Manufacturing,-0.2701424562591933
339000,Miscellaneous Manufacturing,0.3275087572833496
339100,Medical Equipment and Supplies Manufacturing,0.4549724208742724
339900,Other Miscellaneous Manufacturing,0.09156233716879808
339910,Jewelry and Silverware Manufacturing,-0.31025962592702383
42,Wholesale Trade,0.21799835655052055
423000,"Merchant Wholesalers, Durable Goods",0.2425515362591824
4230A1,"Merchant Wholesalers, Durable Goods (4232, 4233, 4235, 4236, 4237, and 4239 only)",0.022129879949189437
423100,Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers,-0.04868114562370436
423400,Professional and Commercial Equipment and Supplies Merchant Wholesalers,0.6747694291272537
423800,"Machinery, Equipment, and Supplies Merchant Wholesalers",0.18820368009288344
423820,Farm and Garden Machinery and Equipment Merchant Wholesalers,-0.009224346781404652
424000,"Merchant Wholesalers, Nondurable Goods",0.09467604143540849
4240A1,"Merchant Wholesalers, Nondurable Goods (4244 and 4248 only)",-0.20185401996317448
4240A2,"Merchant Wholesalers, Nondurable Goods (4242 and 4246 only)",0.627080091425672
4240A3,"Merchant Wholesalers, Nondurable Goods (4241, 4247, and 4249 only)",-0.09082057133576503
424300,"Apparel, Piece Goods, and Notions Merchant Wholesalers",0.3626968828120657
424500,Farm Product Raw Material Merchant Wholesalers,-0.42674919072703
425000,Wholesale Trade Agents and Brokers,0.6246193963913412
425100,Wholesale Trade Agents and Brokers,0.6246193963913412
44-45,Retail Trade,-0.15898927112977176
441000,Motor Vehicle and Parts Dealers,-0.09421436341154721
441100,Automobile Dealers,0.048316153649621926
441200,Other Motor Vehicle Dealers,-0.009735868263390218
441300,"Automotive Parts, Accessories, and Tire Retailers",-0.4788760763030111
444000,Building Material and Garden Equipment and Supplies Dealers,-0.35878623812209537
444100,Building Material and Supplies Dealers,-0.3667099146001553
444200,Lawn and Garden Equipment and Supplies Retailers,-0.31564457590879574
445000,Food and Beverage Retailers,-0.39385729788744084
4450A1,Food and Beverage Retailers (4451 and 4452 only),-0.41355285775082895
445300,"Beer, Wine, and Liquor Retailers",-0.03500393912562685
449000,"Furniture, Home Furnishings, Electronics, and Appliance Retailers",0.10053835511097649
449100,Furniture and Home Furnishings Retailers,-0.02925677167830974
449200,Electronics and Appliance Retailers,0.2659930974146344
455000,General Merchandise Retailers,-0.33337312242823985
456000,Health and Personal Care Retailers,0.2380394812532994
456100,Health and Personal Care Retailers,0.2380394812532994
456110,Pharmacies and Drug Retailers,0.20954068937657377
457000,Gasoline Stations and Fuel Dealers,-0.15231662312637423
457100,Gasoline Stations,-0.14812451666833779
457200,Fuel Dealers,-0.2913365247293479
458000,"Clothing, Clothing Accessories, Shoe, and Jewelry Retailers",0.21921510346114628
458100,Clothing and Clothing Accessories Retailers,0.21627441630564914
458200,Shoe Retailers,0.2571274545042906
458300,"Jewelry, Luggage, and Leather Goods Retailers",0.1551729472634184
459000,"Sporting Goods, Hobby, Musical Instrument, Book, and Miscellaneous Retailers",0.08261423544042298
4590A1,Miscellaneous Store Retailers (4594 and 4595 only),-0.0251774223632434
459100,"Sporting Goods, Hobby, and Musical Instrument Retailers",0.1621900891784361
459110,Sporting Goods Retailers,0.14969851535520803
459200,Book Retailers and News Dealers,0.090336555693351
459300,Florists,-0.2762617286629311
459900,Other Miscellaneous Retailers,0.12884100513252722
48-49,Transportation and Warehousing,-0.6434289442419505
481000,Air Transportation,-0.35706019467510136
481100,Scheduled Air Transportation,-0.430700992909581
481200,Nonscheduled Air Transportation,0.18587794081536338
482000,Rail Transportation,-0.27779608064585
482100,Rail Transportation,-0.27779608064585
483000,Water Transportation,0.1839486838210335
483100,"Deep Sea, Coastal, and Great Lakes Water Transportation",0.4439052044246947
483200,Inland Water Transportation,-0.4759345473993891
484000,Truck Transportation,-0.7372246359261369
485000,Transit and Ground Passenger Transportation,-0.40271289446500336
485100,Urban Transit Systems,-0.4232700053422545
485200,Interurban and Rural Bus Transportation,-0.665223804913891
485300,Taxi and Limousine Service,0.2576401673490672
485400,School and Employee Bus Transportation,-0.7854939955229724
485500,Charter Bus Industry,-0.3498467215879101
485900,Other Transit and Ground Passenger Transportation,-0.3696478735737242
486000,Pipeline Transportation,0.3223453400472918
486100,Pipeline Transportation of Crude Oil,0.4896177051772771
486200,Pipeline Transportation of Natural Gas,0.31033692791868706
486900,Other Pipeline Transportation,-0.01355259359680995
487000,Scenic and Sightseeing Transportation,-0.17913897209279872
487100,"Scenic and Sightseeing Transportation, Land",-0.30722581305751195
487200,"Scenic and Sightseeing Transportation, Water",-0.40055247016018364
487900,"Scenic and Sightseeing Transportation, Other",-0.13691782934145866
488000,Support Activities for Transportation,0.1513588707899968
488100,Support Activities for Air Transportation,-0.13270395270529708
488200,Support Activities for Rail Transportation,-0.6064625096122712
488300,Support Activities for Water Transportation,-0.5812934712860595
488400,Support Activities for Road Transportation,-0.7426600577299016
488500,Freight Transportation Arrangement,0.644671824562692
488900,Other Support Activities for Transportation,-0.3110464046569952
491000,Postal Service (Federal Government),-0.4665831606006515
491100,Postal Service (Federal Government),-0.4665831606006515
492000,Couriers and Messengers,-1.2329845281055016
492100,Couriers and Express Delivery Services,-1.275676633512327
492200,Local Messengers and Local Delivery,-0.885899645523125
493000,Warehousing and Storage,-0.8840290991078067
493100,Warehousing and Storage,-0.8840290991078067
51,Information,0.82044728841866
512000,Motion Picture and Sound Recording Industries,0.6048089678544355
512100,Motion Picture and Video Industries,0.589905404239578
512130,Motion Picture and Video Exhibition,-0.23957993731467783
512200,Sound Recording Industries,0.8242349839849916
513000,Publishing Industries,0.94002086862875
513100,"Newspaper, Periodical, Book, and Directory Publishers",0.8653898342812357
513110,Newspaper Publishers,0.7415687279713041
513200,Software Publishers,0.9676146760779929
516000,Broadcasting and Content Providers,0.8382750572385744
516100,Radio and Television Broadcasting Stations,0.8011475056913181
516110,Radio Broadcasting Stations,0.8583641577730737
516120,Television Broadcasting Stations,0.7780498093857069
516200,"Media Streaming Distribution Services, Social Networks, and Other Media Networks and Content Providers",0.8577784499872015
517000,Telecommunications,0.6407045710426061
518000,"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",0.9634375256871582
518200,"Computing Infrastructure Providers, Data Processing, Web Hosting, and Related Services",0.9634375256871582
519000,"Web Search Portals, Libraries, Archives, and Other Information Services",0.9298983384246521
519200,"Web Search Portals, Libraries, Archives, and Other Information Services",0.9298983384246521
52,Finance and Insurance,0.9580149718509344
521000,Monetary Authorities-Central Bank,0.9840801800626238
521100,Monetary Authorities-Central Bank,0.9840801800626238
522000,Credit Intermediation and Related Activities,0.9999459087742987
5220A1,Credit Intermediation and Related Activities (5221 and 5223 only),0.9983819912917515
522200,Nondepository Credit Intermediation,1.0075636585420398
522290,Other Nondepository Credit Intermediation,1.0070090668675185
523000,"Securities, Commodity Contracts, and Other Financial Investments and Related Activities",1.0650792395802975
524000,Insurance Carriers and Related Activities,0.8873833339532107
524100,Insurance Carriers,0.8331999938914657
524114,Direct Health and Medical Insurance Carriers,0.697652166758585
524120,"Direct Insurance (except Life, Health, and Medical) Carriers",1.0116693562226893
524200,"Agencies, Brokerages, and Other Insurance Related Activities",0.9654819755495375
524210,Insurance Agencies and Brokerages,1.0573192815585555
524290,Other Insurance Related Activities,0.8336285368607318
525000,"Funds, Trusts, and Other Financial Vehicles",0.9883035884281136
525100,Insurance and Employee Benefit Funds,0.9335717774736849
525900,Other Investment Pools and Funds,1.0283698033913735
53,Real Estate and Rental and Leasing,0.3555230189668296
531000,Real Estate,0.5005913776859229
532000,Rental and Leasing Services,-0.15374739957090247
5320A1,"Rental and Leasing Services (5322, 5323, and 5324 only)",-0.20147725417782186
532100,Automotive Equipment Rental and Leasing,-0.06120814017670095
533000,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),0.9853428703673072
533100,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),0.9853428703673072
54,"Professional, Scientific, and Technical Services",0.8397334078108422
541000,"Professional, Scientific, and Technical Services",0.8397334078108422
541100,Legal Services,1.1481862818652608
541200,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services",1.0064898713396806
541300,"Architectural, Engineering, and Related Services",0.6977867857385713
541330,Engineering Services,0.7348216064191699
541380,Testing Laboratories and Services,0.5658680567218851
541400,Specialized Design Services,0.6222137168917089
541500,Computer Systems Design and Related Services,0.9326176099496287
541600,"Management, Scientific, and Technical Consulting Services",0.8835360905764016
541700,Scientific Research and Development Services,0.7800310340933916
541710,"Research and Development in the Physical, Engineering, and Life Sciences",0.7706293885608226
541720,Research and Development in the Social Sciences and Humanities,0.9731786129674115
541800,"Advertising, Public Relations, and Related Services",0.8768335554819111
541900,"Other Professional, Scientific, and Technical Services",0.561894356640947
541920,Photographic Services,0.24525151881263244
541940,Veterinary Services,-0.003139553324741429
55,Management of Companies and Enterprises,0.8489599998766992
551000,Management of Companies and Enterprises,0.8489599998766992
551100,Management of Companies and Enterprises,0.8489599998766992
56,Administrative and Support and Waste Management and Remediation Services,0.01663343707710722
561000,Administrative and Support Services,0.035971780011152206
561100,Office Administrative Services,0.8515818420804523
561200,Facilities Support Services,-0.04921351615564295
561300,Employment Services,0.03271520877975808
561320,Temporary Help Services,-0.04894102605375364
561400,Business Support Services,0.901883386677533
561500,Travel Arrangement and Reservation Services,0.9528207940691045
561600,Investigation and Security Services,-0.22919766787642773
561610,"Investigation, Guard, and Armored Car Services",-0.34702797347370296
561620,Security Systems Services,0.23052441648989902
561700,Services to Buildings and Dwellings,-0.9353766221434553
561710,Exterminating and Pest Control Services,-0.15037476073996675
561730,Landscaping Services,-1.144032967656466
561900,Other Support Services,0.014127527971155577
562000,Waste Management and Remediation Services,-0.4410546880979076
562100,Waste Collection,-0.7759747648955724
562200,Waste Treatment and Disposal,-0.22138235933942377
562900,Remediation and Other Waste Management Services,-0.29182057832086744
61,Educational Services,0.7010115435574167
611000,Educational Services,0.7008369884359181
611100,Elementary and Secondary Schools,0.6109421190151328
611200,Junior Colleges,0.9023661844311038
611300,"Colleges, Universities, and Professional Schools",0.8035651913904741
611400,Business Schools and Computer and Management Training,0.9837823077621591
611500,Technical and Trade Schools,0.6783949594051051
611600,Other Schools and Instruction,0.6829715483844696
611700,Educational Support Services,0.9371221051439037
62,Health Care and Social Assistance,0.34353759920611404
621000,Ambulatory Health Care Services,0.4102913845841897
621100,Offices of Physicians,0.46437815882754885
621200,Offices of Dentists,0.06813998719032874
621300,Offices of Other Health Practitioners,0.4526920251021123
621310,Offices of Chiropractors,0.4284461554534908
621320,Offices of Optometrists,0.3909640029010558
621330,Offices of Mental Health Practitioners (except Physicians),0.888281925192802
621340,"Offices of Physical, Occupational and Speech Therapists, and Audiologists",0.37809729633993444
621390,Offices of All Other Health Practitioners,0.3903801968501467
621400,Outpatient Care Centers,0.3860129368556567
621420,Outpatient Mental Health and Substance Abuse Centers,0.5698742977211775
621500,Medical and Diagnostic Laboratories,0.5012466029726755
621600,Home Health Care Services,0.33523456110925776
621900,Other Ambulatory Health Care Services,0.463902924793082
621910,Ambulance Services,0.3915857604135424
621990,All Other Ambulatory Health Care Services,0.49005926374627734
622000,Hospitals,0.3276318977078432
622100,General Medical and Surgical Hospitals,0.32716230314297606
622200,Psychiatric and Substance Abuse Hospitals,0.3309016215235674
622300,Specialty (except Psychiatric and Substance Abuse) Hospitals,0.33749831145524933
623000,Nursing and Residential Care Facilities,0.17552756624601837
623100,Nursing Care Facilities (Skilled Nursing Facilities),0.13900686675146634
623200,"Residential Intellectual and Developmental Disability, Mental Health, and Substance Abuse Facilities",0.4609238014172311
623210,Residential Intellectual and Developmental Disability Facilities,0.46966548758414733
623220,Residential Mental Health and Substance Abuse Facilities,0.45875387793941075
623300,Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly,0.07088789326837212
623900,Other Residential Care Facilities,0.4403478764205478
624000,Social Assistance,0.37446872083750904
624100,Individual and Family Services,0.6105329627565441
624120,Services for the Elderly and Persons with Disabilities,0.4527792212267709
624200,"Community Food and Housing, and Emergency and Other Relief Services",0.6028293359083678
624300,Vocational Rehabilitation Services,0.35741591125350086
624400,Child Care Services,0.023619039828641414
71,"Arts, Entertainment, and Recreation",0.05892158679982117
711000,"Performing Arts, Spectator Sports, and Related Industries",0.3788217390388123
711100,Performing Arts Companies,0.46311437085524376
711110,Theater Companies and Dinner Theaters,0.4441799362894736
711200,Spectator Sports,0.3501479639263507
711300,"Promoters of Performing Arts, Sports, and Similar Events",0.16197972626903454
711400,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures",1.1542819635950163
711500,"Independent Artists, Writers, and Performers",0.5925109336419714
712000,"Museums, Historical Sites, and Similar Institutions",0.5129817341416184
712100,"Museums, Historical Sites, and Similar Institutions",0.5129817341416184
713000,"Amusement, Gambling, and Recreation Industries",-0.16325567031499894
713100,Amusement Parks and Arcades,-0.04706162146887721
713200,Gambling Industries,0.13052926354818176
713900,Other Amusement and Recreation Industries,-0.24150833030175609
713940,Fitness and Recreational Sports Centers,-0.18447946964160164
72,Accommodation and Food Services,-0.4688530682931314
721000,Accommodation,-0.24523525187391151
721100,Traveler Accommodation,-0.2575277705824015
721120,Casino Hotels,-0.16890527879371375
721200,RV (Recreational Vehicle) Parks and Recreational Camps,0.0588900763519581
721300,"Rooming and Boarding Houses, Dormitories, and Workers' Camps",-0.3837985720235984
722000,Food Services and Drinking Places,-0.49271734906828085
722300,Special Food Services,-0.43741622575897854
722400,Drinking Places (Alcoholic Beverages),-0.4487853200224073
722500,Restaurants and Other Eating Places,-0.49748778336974375
722511,Full-Service Restaurants,-0.6176846596319283
81,Other Services (except Public Administration),0.20636858657396676
811000,Repair and Maintenance,-0.3964945947487395
811100,Automotive Repair and Maintenance,-0.6054057189715499
811110,Automotive Mechanical and Electrical Repair and Maintenance,-0.49295891963628885
811120,"Automotive Body, Paint, Interior, and Glass Repair",-0.5067761242866826
811190,Other Automotive Repair and Maintenance,-0.9224006135664764
811200,Electronic and Precision Equipment Repair and Maintenance,0.33407857796775936
811300,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,-0.17337446236339896
811400,Personal and Household Goods Repair and Maintenance,-0.5539803589702027
812000,Personal and Laundry Services,-0.20532432494697525
812100,Personal Care Services,-0.13639392536979184
812200,Death Care Services,-0.04870331752603804
812300,Drycleaning and Laundry Services,-0.5783225442045683
812900,Other Personal Services,-0.1626021670398623
813000,"Religious, Grantmaking, Civic, Professional, and Similar Organizations",0.7399254247989718
813100,Religious Organizations,0.6452604358950955
813200,Grantmaking and Giving Services,0.9698290731717052
813300,Social Advocacy Organizations,0.7986704133375191
813400,Civic and Social Organizations,0.19976320220634944
813900,"Business, Professional, Labor, Political, and Similar Organizations",0.8739406770382145
813930,Labor Unions and Similar Labor Organizations,1.0348937106184
99,"Federal, State, and Local Government, excluding State and Local Government Schools and Hospitals and the U.S. Postal Service (OEWS Designation)",0.5595249761988124
999000,"Federal, State, and Local Government, excluding State and Local Government Schools and Hospitals and the U.S. Postal Service (OEWS Designation)",0.5595249761988124
999001,"Federal, State, and Local Government, including State and Local Government Schools and Hospitals and the U.S. Postal Service (OEWS Designation)",0.5394661884635654
999100,Federal Executive Branch (OEWS Designation),0.7331440599874426
999101,"Federal Government, including the U.S. Postal Service (OEWS Designation)",0.6919590983521273
999200,"State Government, excluding Schools and Hospitals (OEWS Designation)",0.6354475011983568
999201,"State Government, including Schools and Hospitals (OEWS Designation)",0.6145201783501523
999300,"Local Government, excluding Schools and Hospitals (OEWS Designation)",0.2386135952846193
999301,"Local Government, including Schools and Hospitals (OEWS Designation)",0.3819205726341464
