onetsoccode,Image_Generation_AIOE,Language_Modeling_AIOE
11-1011.00,1.1574117462823974,1.2779231512273652
11-1011.00,1.1574117462823974,1.3581176768273484
11-1011.03,1.0797211957413113,1.2779231512273652
11-1011.03,1.0797211957413113,1.3581176768273484
11-1021.00,0.6289055280172007,1.0385135387546522
11-2011.00,1.4773146016476975,1.1517574813043339
11-2021.00,1.4731515021558095,1.1381427985199402
11-2022.00,0.8838131801591536,1.2292878509461744
11-3012.00,0.39925801123147436,0.697251752164054
11-3021.00,1.1444062383614053,0.8762840939107743
11-3031.00,0.6203620102097687,1.272778479356591
11-3031.00,0.6203620102097687,1.2080543029127637
11-3031.00,0.6203620102097687,1.2010025936135593
11-3031.01,1.2716528281203847,1.272778479356591
11-3031.01,1.2716528281203847,1.2080543029127637
11-3031.01,1.2716528281203847,1.2010025936135593
11-3031.03,1.499475318052047,1.272778479356591
11-3031.03,1.499475318052047,1.2080543029127637
11-3031.03,1.499475318052047,1.2010025936135593
11-3051.00,0.4982812516515823,0.33226897633494334
11-3051.00,0.4982812516515823,0.6255388789948239
11-3051.00,0.4982812516515823,0.28355304706955553
11-3051.00,0.4982812516515823,0.26423298199016654
11-3051.00,0.4982812516515823,0.2614343995150486
11-3051.00,0.4982812516515823,0.22587176645584958
11-3051.01,1.1784690570777474,0.33226897633494334
11-3051.01,1.1784690570777474,0.6255388789948239
11-3051.01,1.1784690570777474,0.28355304706955553
11-3051.01,1.1784690570777474,0.26423298199016654
11-3051.01,1.1784690570777474,0.2614343995150486
11-3051.01,1.1784690570777474,0.22587176645584958
11-3051.02,0.6888062621519386,0.33226897633494334
11-3051.02,0.6888062621519386,0.6255388789948239
11-3051.02,0.6888062621519386,0.28355304706955553
11-3051.02,0.6888062621519386,0.26423298199016654
11-3051.02,0.6888062621519386,0.2614343995150486
11-3051.02,0.6888062621519386,0.22587176645584958
11-3051.03,0.16450387706662764,0.33226897633494334
11-3051.03,0.16450387706662764,0.6255388789948239
11-3051.03,0.16450387706662764,0.28355304706955553
11-3051.03,0.16450387706662764,0.26423298199016654
11-3051.03,0.16450387706662764,0.2614343995150486
11-3051.03,0.16450387706662764,0.22587176645584958
11-3051.04,0.3935199070646956,0.33226897633494334
11-3051.04,0.3935199070646956,0.6255388789948239
11-3051.04,0.3935199070646956,0.28355304706955553
11-3051.04,0.3935199070646956,0.26423298199016654
11-3051.04,0.3935199070646956,0.2614343995150486
11-3051.04,0.3935199070646956,0.22587176645584958
11-3051.06,0.8328249687568985,0.33226897633494334
11-3051.06,0.8328249687568985,0.6255388789948239
11-3051.06,0.8328249687568985,0.28355304706955553
11-3051.06,0.8328249687568985,0.26423298199016654
11-3051.06,0.8328249687568985,0.2614343995150486
11-3051.06,0.8328249687568985,0.22587176645584958
11-3061.00,1.0776357783608284,1.3537537714897083
11-3071.00,0.7582168881281648,0.9246388651012737
11-3071.00,0.7582168881281648,1.200320913005722
11-3071.04,1.5177175319984657,0.9246388651012737
11-3071.04,1.5177175319984657,1.200320913005722
11-3111.00,0.31565592081447685,1.4726774403795229
11-3121.00,0.8450610090435456,1.2954867965256078
11-3131.00,1.0699235243891148,1.2728287499829196
11-9013.00,-0.07324891837009159,-0.22077347408056044
11-9021.00,1.6361160436527284,0.6262685975523672
11-9031.00,0.310289809477282,0.8986717358418252
11-9032.00,0.49850190327528127,1.1337645096399291
11-9033.00,0.9815904069939916,1.483452259893045
11-9041.00,1.5655789240103375,0.8017077509547355
11-9041.00,1.5655789240103375,0.34355530932053185
11-9041.01,0.7625457615629053,0.8017077509547355
11-9041.01,0.7625457615629053,0.34355530932053185
11-9051.00,-0.8048228402952238,-0.01806717688224548
11-9071.00,0.6319548747104045,0.6811449911086704
11-9081.00,0.09388993620176223,0.38933288967316454
11-9111.00,0.7660322622639655,1.2772833315152619
11-9121.00,0.6507097506237614,1.07320265204954
11-9121.00,0.6507097506237614,1.2547278178844918
11-9121.00,0.6507097506237614,1.0193548972139952
11-9121.01,1.2725095475684518,1.07320265204954
11-9121.01,1.2725095475684518,1.2547278178844918
11-9121.01,1.2725095475684518,1.0193548972139952
11-9121.02,1.774244393710638,1.07320265204954
11-9121.02,1.774244393710638,1.2547278178844918
11-9121.02,1.774244393710638,1.0193548972139952
11-9131.00,0.35424177837572046,0.7959507206753571
11-9141.00,0.7940543318354507,1.2766650365400454
11-9151.00,0.6677320301687533,1.1598743589894782
11-9161.00,1.121445669750648,0.88405072321124
11-9171.00,0.28756716046421477,0.26052860807247225
11-9179.01,-1.0563883824989586,-0.06829318556976434
11-9179.01,-1.0563883824989586,0.6303171774390183
11-9179.02,0.09719287017302196,-0.06829318556976434
11-9179.02,0.09719287017302196,0.6303171774390183
11-9199.01,0.9445424395601997,1.4296533571712213
11-9199.01,0.9445424395601997,1.267302782036056
11-9199.01,0.9445424395601997,0.3323945962660961
11-9199.01,0.9445424395601997,0.11538136200348315
11-9199.01,0.9445424395601997,0.9842495047084489
11-9199.01,0.9445424395601997,1.0614113266445206
11-9199.02,0.9433609361064107,1.4296533571712213
11-9199.02,0.9433609361064107,1.267302782036056
11-9199.02,0.9433609361064107,0.3323945962660961
11-9199.02,0.9433609361064107,0.11538136200348315
11-9199.02,0.9433609361064107,0.9842495047084489
11-9199.02,0.9433609361064107,1.0614113266445206
11-9199.08,0.09863063016792788,1.4296533571712213
11-9199.08,0.09863063016792788,1.267302782036056
11-9199.08,0.09863063016792788,0.3323945962660961
11-9199.08,0.09863063016792788,0.11538136200348315
11-9199.08,0.09863063016792788,0.9842495047084489
11-9199.08,0.09863063016792788,1.0614113266445206
11-9199.09,0.3182416071531431,1.4296533571712213
11-9199.09,0.3182416071531431,1.267302782036056
11-9199.09,0.3182416071531431,0.3323945962660961
11-9199.09,0.3182416071531431,0.11538136200348315
11-9199.09,0.3182416071531431,0.9842495047084489
11-9199.09,0.3182416071531431,1.0614113266445206
11-9199.10,0.9742559044586234,1.4296533571712213
11-9199.10,0.9742559044586234,1.267302782036056
11-9199.10,0.9742559044586234,0.3323945962660961
11-9199.10,0.9742559044586234,0.11538136200348315
11-9199.10,0.9742559044586234,0.9842495047084489
11-9199.10,0.9742559044586234,1.0614113266445206
11-9199.11,1.548964209249574,1.4296533571712213
11-9199.11,1.548964209249574,1.267302782036056
11-9199.11,1.548964209249574,0.3323945962660961
11-9199.11,1.548964209249574,0.11538136200348315
11-9199.11,1.548964209249574,0.9842495047084489
11-9199.11,1.548964209249574,1.0614113266445206
13-1011.00,0.42385732142653043,1.4046989871133069
13-1021.00,0.5015609967733551,0.6654911469601319
13-1022.00,0.5489308723278248,0.7205137655851163
13-1023.00,0.9305578099826948,1.4336295996205553
13-1031.00,0.9551901558980989,1.1398128950271555
13-1032.00,0.5769302633109237,0.5088710226409214
13-1041.00,0.11778388174379874,0.11135476893413107
13-1041.00,0.11778388174379874,0.45609882897992166
13-1041.00,0.11778388174379874,1.40337343056612
13-1041.00,0.11778388174379874,0.06797786858779215
13-1041.00,0.11778388174379874,0.11128747370852966
13-1041.00,0.11778388174379874,1.3881012758031497
13-1041.00,0.11778388174379874,1.3137283800647104
13-1041.01,0.8920278759181354,0.11135476893413107
13-1041.01,0.8920278759181354,0.45609882897992166
13-1041.01,0.8920278759181354,1.40337343056612
13-1041.01,0.8920278759181354,0.06797786858779215
13-1041.01,0.8920278759181354,0.11128747370852966
13-1041.01,0.8920278759181354,1.3881012758031497
13-1041.01,0.8920278759181354,1.3137283800647104
13-1041.03,0.8213831402202163,0.11135476893413107
13-1041.03,0.8213831402202163,0.45609882897992166
13-1041.03,0.8213831402202163,1.40337343056612
13-1041.03,0.8213831402202163,0.06797786858779215
13-1041.03,0.8213831402202163,0.11128747370852966
13-1041.03,0.8213831402202163,1.3881012758031497
13-1041.03,0.8213831402202163,1.3137283800647104
13-1041.04,1.0382362650446515,0.11135476893413107
13-1041.04,1.0382362650446515,0.45609882897992166
13-1041.04,1.0382362650446515,1.40337343056612
13-1041.04,1.0382362650446515,0.06797786858779215
13-1041.04,1.0382362650446515,0.11128747370852966
13-1041.04,1.0382362650446515,1.3881012758031497
13-1041.04,1.0382362650446515,1.3137283800647104
13-1041.06,0.40338220025272986,0.11135476893413107
13-1041.06,0.40338220025272986,0.45609882897992166
13-1041.06,0.40338220025272986,1.40337343056612
13-1041.06,0.40338220025272986,0.06797786858779215
13-1041.06,0.40338220025272986,0.11128747370852966
13-1041.06,0.40338220025272986,1.3881012758031497
13-1041.06,0.40338220025272986,1.3137283800647104
13-1041.07,0.9675276785291215,0.11135476893413107
13-1041.07,0.9675276785291215,0.45609882897992166
13-1041.07,0.9675276785291215,1.40337343056612
13-1041.07,0.9675276785291215,0.06797786858779215
13-1041.07,0.9675276785291215,0.11128747370852966
13-1041.07,0.9675276785291215,1.3881012758031497
13-1041.07,0.9675276785291215,1.3137283800647104
13-1041.08,1.3924032099212975,0.11135476893413107
13-1041.08,1.3924032099212975,0.45609882897992166
13-1041.08,1.3924032099212975,1.40337343056612
13-1041.08,1.3924032099212975,0.06797786858779215
13-1041.08,1.3924032099212975,0.11128747370852966
13-1041.08,1.3924032099212975,1.3881012758031497
13-1041.08,1.3924032099212975,1.3137283800647104
13-1051.00,1.5392718100904146,1.088023517273165
13-1071.00,0.4525301675103006,1.496154234209833
13-1074.00,-0.7003252548002925,-0.48964207712693303
13-1075.00,0.8158042750848569,1.4830883165145892
13-1081.00,1.3529544534195102,1.2021227457200288
13-1081.00,1.3529544534195102,1.0318759767866525
13-1081.00,1.3529544534195102,1.0707309217952221
13-1081.01,1.4850403696666459,1.2021227457200288
13-1081.01,1.4850403696666459,1.0318759767866525
13-1081.01,1.4850403696666459,1.0707309217952221
13-1081.02,1.6224662177809268,1.2021227457200288
13-1081.02,1.6224662177809268,1.0318759767866525
13-1081.02,1.6224662177809268,1.0707309217952221
13-1111.00,0.9351937417537909,1.387782830813226
13-1121.00,0.08794569485789207,0.43901421281783004
13-1131.00,0.7444168795832627,1.4018351736817902
13-1141.00,1.091367939395135,1.2981341231468158
13-1151.00,0.7582697063277035,1.303228948317041
13-1161.00,1.2626645299893733,1.2924872133598428
13-1161.00,1.2626645299893733,1.4043321824618835
13-1161.01,1.1245889644877578,1.2924872133598428
13-1161.01,1.1245889644877578,1.4043321824618835
13-1199.04,1.5360856216285326,1.3443426377531058
13-1199.04,1.5360856216285326,1.2868596964875887
13-1199.04,1.5360856216285326,1.0922052290637256
13-1199.05,1.0908788511680299,1.3443426377531058
13-1199.05,1.0908788511680299,1.2868596964875887
13-1199.05,1.0908788511680299,1.0922052290637256
13-1199.06,1.1064291717487604,1.3443426377531058
13-1199.06,1.1064291717487604,1.2868596964875887
13-1199.06,1.1064291717487604,1.0922052290637256
13-2011.00,1.4437065588804774,1.1509743700025192
13-2023.00,1.084385411922279,0.5691429969740112
13-2031.00,1.1943893322605683,1.2355091360708896
13-2041.00,1.1415235607341443,1.1470360931538577
13-2052.00,0.8732702448018501,1.2916120701293414
13-2053.00,1.0985138099589689,1.1970531280085477
13-2061.00,1.1461149966181137,1.3493684318764831
13-2071.00,0.6303671655343247,1.331766830811028
13-2072.00,0.22549686678017605,1.2834509476738958
13-2081.00,0.9058551035289725,1.1573993233022202
13-2082.00,0.9144655751119467,1.0385229366645192
13-2099.01,0.8584339425845364,1.17296242650823
13-2099.01,0.8584339425845364,1.296256989392302
13-2099.04,0.9081504180097945,1.17296242650823
13-2099.04,0.9081504180097945,1.296256989392302
15-1211.00,1.4425662902526202,0.8604172762938648
15-1211.00,1.4425662902526202,1.0652240654212297
15-1211.01,1.2615254309834067,0.8604172762938648
15-1211.01,1.2615254309834067,1.0652240654212297
15-1212.00,1.4719132930289744,0.9771383099845946
15-1221.00,1.4926740647377565,0.8997315925059343
15-1231.00,0.8932620150932483,0.5843290901216516
15-1232.00,0.3234336674239507,0.4556874307231511
15-1241.00,1.3501790423787592,0.7734727236836332
15-1241.00,1.3501790423787592,0.2824202837158738
15-1241.01,0.4442754790244088,0.7734727236836332
15-1241.01,0.4442754790244088,0.2824202837158738
15-1242.00,1.704749572802455,1.0262809086817772
15-1243.00,1.5692365802096084,0.9990982930925623
15-1243.00,1.5692365802096084,1.135221918220471
15-1243.01,1.5238636233974907,0.9990982930925623
15-1243.01,1.5238636233974907,1.135221918220471
15-1244.00,1.340917917353207,0.4004357529633236
15-1251.00,1.5347067134551364,0.9569075207319238
15-1253.00,1.1584374832539803,1.028378282799914
15-1254.00,1.6245713716803325,0.7180962361927956
15-1255.01,1.8369197306450713,0.7139642093847143
15-1299.01,1.4087382402387574,0.8986957433149898
15-1299.01,1.4087382402387574,0.7031109464320071
15-1299.01,1.4087382402387574,1.001116683693956
15-1299.01,1.4087382402387574,1.0181940957408038
15-1299.01,1.4087382402387574,1.271334318053643
15-1299.02,1.6478040026206913,0.8986957433149898
15-1299.02,1.6478040026206913,0.7031109464320071
15-1299.02,1.6478040026206913,1.001116683693956
15-1299.02,1.6478040026206913,1.0181940957408038
15-1299.02,1.6478040026206913,1.271334318053643
15-1299.03,1.3917281467505536,0.8986957433149898
15-1299.03,1.3917281467505536,0.7031109464320071
15-1299.03,1.3917281467505536,1.001116683693956
15-1299.03,1.3917281467505536,1.0181940957408038
15-1299.03,1.3917281467505536,1.271334318053643
15-1299.08,1.5503398498293237,0.8986957433149898
15-1299.08,1.5503398498293237,0.7031109464320071
15-1299.08,1.5503398498293237,1.001116683693956
15-1299.08,1.5503398498293237,1.0181940957408038
15-1299.08,1.5503398498293237,1.271334318053643
15-1299.09,1.5165483874129582,0.8986957433149898
15-1299.09,1.5165483874129582,0.7031109464320071
15-1299.09,1.5165483874129582,1.001116683693956
15-1299.09,1.5165483874129582,1.0181940957408038
15-1299.09,1.5165483874129582,1.271334318053643
15-2011.00,1.2572828003923886,1.1937952124479392
15-2021.00,1.6460159680717787,1.1391489251278353
15-2031.00,1.3992181876568885,1.1683656564421128
15-2041.00,1.317365113612071,1.1251521135468905
15-2041.00,1.317365113612071,1.2889524488322812
15-2041.01,1.207428832068255,1.1251521135468905
15-2041.01,1.207428832068255,1.2889524488322812
15-2051.01,1.1022042973394355,1.469932021871245
15-2051.01,1.1022042973394355,1.3092704124884482
15-2051.02,1.2803082076558512,1.469932021871245
15-2051.02,1.2803082076558512,1.3092704124884482
15-2099.01,1.832216115973548,1.0680692648841281
17-1011.00,2.159554947948712,0.6211250887124351
17-1012.00,1.7210036218647553,0.8127241547701481
17-1021.00,1.5596795061282553,0.39776867951800876
17-1022.00,0.5886761724786677,-0.35951614943129273
17-1022.00,0.5886761724786677,0.13648939931373022
17-1022.01,1.1116767197333397,-0.35951614943129273
17-1022.01,1.1116767197333397,0.13648939931373022
17-2011.00,1.5724027559303266,1.0501592333398202
17-2021.00,1.288458058664445,0.6176154736006054
17-2031.00,1.5136525711692332,0.6624441380911632
17-2041.00,2.1070125842012852,0.8367571194531821
17-2051.00,1.8742989628222073,0.9094803497102814
17-2051.00,1.8742989628222073,0.9763090199065483
17-2051.00,1.8742989628222073,0.9935093680804701
17-2051.01,1.7295915253574168,0.9094803497102814
17-2051.01,1.7295915253574168,0.9763090199065483
17-2051.01,1.7295915253574168,0.9935093680804701
17-2051.02,1.9456766128190377,0.9094803497102814
17-2051.02,1.9456766128190377,0.9763090199065483
17-2051.02,1.9456766128190377,0.9935093680804701
17-2061.00,1.5656921066047123,0.8582908889643849
17-2071.00,1.3608473470420466,0.8063041120448523
17-2072.00,1.2655928610715557,0.3479465557459867
17-2072.00,1.2655928610715557,0.6282399849611223
17-2072.01,0.7553201534001776,0.3479465557459867
17-2072.01,0.7553201534001776,0.6282399849611223
17-2081.00,1.6005323120840411,1.1694320643423755
17-2111.00,1.2703766789337052,0.667391180848061
17-2111.00,1.2703766789337052,0.9239842098658836
17-2111.02,1.753840985989022,0.667391180848061
17-2111.02,1.753840985989022,0.9239842098658836
17-2112.00,1.184328247577807,0.7046951600371504
17-2112.00,1.184328247577807,1.1824048751579075
17-2112.00,1.184328247577807,0.882823501106159
17-2112.00,1.184328247577807,0.2195648972679391
17-2112.01,1.5578172749096877,0.7046951600371504
17-2112.01,1.5578172749096877,1.1824048751579075
17-2112.01,1.5578172749096877,0.882823501106159
17-2112.01,1.5578172749096877,0.2195648972679391
17-2112.02,1.1184271450574186,0.7046951600371504
17-2112.02,1.1184271450574186,1.1824048751579075
17-2112.02,1.1184271450574186,0.882823501106159
17-2112.02,1.1184271450574186,0.2195648972679391
17-2112.03,0.954679206051737,0.7046951600371504
17-2112.03,0.954679206051737,1.1824048751579075
17-2112.03,0.954679206051737,0.882823501106159
17-2112.03,0.954679206051737,0.2195648972679391
17-2121.00,1.1124089439752205,0.30772989910317955
17-2131.00,1.4309093232908434,0.6326422316184348
17-2141.00,1.635750076891778,0.7620075273996127
17-2141.00,1.635750076891778,0.5758798695942032
17-2141.00,1.635750076891778,0.5744548970742889
17-2141.01,1.3459360990379254,0.7620075273996127
17-2141.01,1.3459360990379254,0.5758798695942032
17-2141.01,1.3459360990379254,0.5744548970742889
17-2141.02,1.7287270958076486,0.7620075273996127
17-2141.02,1.7287270958076486,0.5758798695942032
17-2141.02,1.7287270958076486,0.5744548970742889
17-2151.00,1.8410719936396636,0.9636837738271543
17-2161.00,1.420347539088803,1.0058456181738629
17-2171.00,1.6764336961388797,1.062390587320816
17-2199.03,1.6141630439509302,1.036465581974758
17-2199.03,1.6141630439509302,0.7256836572065145
17-2199.03,1.6141630439509302,0.49189862173297644
17-2199.03,1.6141630439509302,0.5183794591514944
17-2199.03,1.6141630439509302,0.09515638584706143
17-2199.03,1.6141630439509302,0.48646479764294204
17-2199.03,1.6141630439509302,0.7003164335613566
17-2199.03,1.6141630439509302,0.3680345834818245
17-2199.05,1.255605423814479,1.036465581974758
17-2199.05,1.255605423814479,0.7256836572065145
17-2199.05,1.255605423814479,0.49189862173297644
17-2199.05,1.255605423814479,0.5183794591514944
17-2199.05,1.255605423814479,0.09515638584706143
17-2199.05,1.255605423814479,0.48646479764294204
17-2199.05,1.255605423814479,0.7003164335613566
17-2199.05,1.255605423814479,0.3680345834818245
17-2199.06,0.9607223980870969,1.036465581974758
17-2199.06,0.9607223980870969,0.7256836572065145
17-2199.06,0.9607223980870969,0.49189862173297644
17-2199.06,0.9607223980870969,0.5183794591514944
17-2199.06,0.9607223980870969,0.09515638584706143
17-2199.06,0.9607223980870969,0.48646479764294204
17-2199.06,0.9607223980870969,0.7003164335613566
17-2199.06,0.9607223980870969,0.3680345834818245
17-2199.07,1.57053835056624,1.036465581974758
17-2199.07,1.57053835056624,0.7256836572065145
17-2199.07,1.57053835056624,0.49189862173297644
17-2199.07,1.57053835056624,0.5183794591514944
17-2199.07,1.57053835056624,0.09515638584706143
17-2199.07,1.57053835056624,0.48646479764294204
17-2199.07,1.57053835056624,0.7003164335613566
17-2199.07,1.57053835056624,0.3680345834818245
17-2199.08,1.1977110609572221,1.036465581974758
17-2199.08,1.1977110609572221,0.7256836572065145
17-2199.08,1.1977110609572221,0.49189862173297644
17-2199.08,1.1977110609572221,0.5183794591514944
17-2199.08,1.1977110609572221,0.09515638584706143
17-2199.08,1.1977110609572221,0.48646479764294204
17-2199.08,1.1977110609572221,0.7003164335613566
17-2199.08,1.1977110609572221,0.3680345834818245
17-2199.09,0.9926418007435337,1.036465581974758
17-2199.09,0.9926418007435337,0.7256836572065145
17-2199.09,0.9926418007435337,0.49189862173297644
17-2199.09,0.9926418007435337,0.5183794591514944
17-2199.09,0.9926418007435337,0.09515638584706143
17-2199.09,0.9926418007435337,0.48646479764294204
17-2199.09,0.9926418007435337,0.7003164335613566
17-2199.09,0.9926418007435337,0.3680345834818245
17-2199.10,1.602602762330198,1.036465581974758
17-2199.10,1.602602762330198,0.7256836572065145
17-2199.10,1.602602762330198,0.49189862173297644
17-2199.10,1.602602762330198,0.5183794591514944
17-2199.10,1.602602762330198,0.09515638584706143
17-2199.10,1.602602762330198,0.48646479764294204
17-2199.10,1.602602762330198,0.7003164335613566
17-2199.10,1.602602762330198,0.3680345834818245
17-2199.11,0.7262369386008454,1.036465581974758
17-2199.11,0.7262369386008454,0.7256836572065145
17-2199.11,0.7262369386008454,0.49189862173297644
17-2199.11,0.7262369386008454,0.5183794591514944
17-2199.11,0.7262369386008454,0.09515638584706143
17-2199.11,0.7262369386008454,0.48646479764294204
17-2199.11,0.7262369386008454,0.7003164335613566
17-2199.11,0.7262369386008454,0.3680345834818245
17-3011.00,1.756386400640181,0.4992167645129086
17-3012.00,1.4216137668970548,0.5177075795040348
17-3013.00,1.841571062417273,0.30618816510575775
17-3021.00,0.5782936426921782,0.12293334544852594
17-3022.00,1.5376917942834343,0.47965158218726367
17-3023.00,1.0481714876631398,0.03619196350682637
17-3024.00,0.32605059211381127,-0.675923805657428
17-3024.00,0.32605059211381127,-0.6019210056133187
17-3024.01,0.2748862209035375,-0.675923805657428
17-3024.01,0.2748862209035375,-0.6019210056133187
17-3025.00,0.3524367357966785,-0.20562423069439612
17-3026.00,1.0697696812381432,0.2713612146227769
17-3026.00,1.0697696812381432,-0.06842317437718701
17-3026.01,0.41638462271279514,0.2713612146227769
17-3026.01,0.41638462271279514,-0.06842317437718701
17-3027.00,0.22422543835487344,-0.31254806621307485
17-3027.00,0.22422543835487344,-0.437608597201553
17-3027.01,0.10872152954470493,-0.31254806621307485
17-3027.01,0.10872152954470493,-0.437608597201553
17-3029.01,0.25482816642223743,-0.4523266145023907
17-3029.01,0.25482816642223743,-0.33320075088928325
17-3029.08,0.4699460974469132,-0.4523266145023907
17-3029.08,0.4699460974469132,-0.33320075088928325
17-3031.00,1.0395771216940326,-0.2691111129241262
19-1011.00,0.8729626653300592,0.8286729808486759
19-1012.00,1.056754499080293,0.49781325800511406
19-1013.00,0.7149304239979803,0.49570536359177814
19-1021.00,1.0530557792533708,0.7691254198827921
