onetsoccode,Image_Generation_AIOE,Language_Modeling_AIOE
19-1022.00,1.0900254987465237,0.39968119773617133
19-1023.00,0.20015302531170998,0.2716228864411392
19-1029.01,1.5420123913672112,0.9762549454591493
19-1029.01,1.5420123913672112,0.7015095878359815
19-1029.01,1.5420123913672112,0.9073934295794743
19-1029.01,1.5420123913672112,0.5894174316302693
19-1029.02,0.8044403244844999,0.9762549454591493
19-1029.02,0.8044403244844999,0.7015095878359815
19-1029.02,0.8044403244844999,0.9073934295794743
19-1029.02,0.8044403244844999,0.5894174316302693
19-1029.03,1.0259988098260948,0.9762549454591493
19-1029.03,1.0259988098260948,0.7015095878359815
19-1029.03,1.0259988098260948,0.9073934295794743
19-1029.03,1.0259988098260948,0.5894174316302693
19-1029.04,0.8865679490158769,0.9762549454591493
19-1029.04,0.8865679490158769,0.7015095878359815
19-1029.04,0.8865679490158769,0.9073934295794743
19-1029.04,0.8865679490158769,0.5894174316302693
19-1031.00,0.16439326746001384,-0.07025912336193449
19-1031.00,0.16439326746001384,0.041878978347802895
19-1031.00,0.16439326746001384,0.16803551751860785
19-1031.02,0.4698042174694006,-0.07025912336193449
19-1031.02,0.4698042174694006,0.041878978347802895
19-1031.02,0.4698042174694006,0.16803551751860785
19-1031.03,0.010065715898395226,-0.07025912336193449
19-1031.03,0.010065715898395226,0.041878978347802895
19-1031.03,0.010065715898395226,0.16803551751860785
19-1032.00,0.31778771905292985,-0.261258896025667
19-1041.00,1.440020228052409,1.299484094229297
19-1042.00,1.1119204248757295,0.9790924822533037
19-2011.00,1.7975647583165022,0.9496038752711196
19-2012.00,1.6446178654780281,1.0610623178316492
19-2021.00,1.229169466004989,1.1945412413127088
19-2031.00,0.7899084292319535,0.3941282303527899
19-2032.00,1.5933178993802408,0.851317884963432
19-2041.00,1.1390873099493186,0.9437632890507336
19-2041.00,1.1390873099493186,1.3619107508476072
19-2041.00,1.1390873099493186,0.49037567356354933
19-2041.00,1.1390873099493186,1.242729160580902
19-2041.01,1.3291095602452083,0.9437632890507336
19-2041.01,1.3291095602452083,1.3619107508476072
19-2041.01,1.3291095602452083,0.49037567356354933
19-2041.01,1.3291095602452083,1.242729160580902
19-2041.02,0.922593731845827,0.9437632890507336
19-2041.02,0.922593731845827,1.3619107508476072
19-2041.02,0.922593731845827,0.49037567356354933
19-2041.02,0.922593731845827,1.242729160580902
19-2041.03,1.3921172352574784,0.9437632890507336
19-2041.03,1.3921172352574784,1.3619107508476072
19-2041.03,1.3921172352574784,0.49037567356354933
19-2041.03,1.3921172352574784,1.242729160580902
19-2042.00,1.0580245314275654,0.6220751765253054
19-2043.00,0.7738149454851119,0.4813251302174889
19-2099.01,1.4112932468780612,0.8801722840246259
19-3011.00,0.8128340489480443,1.3911795407868124
19-3011.00,0.8128340489480443,1.2543133202035903
19-3011.01,1.086531096959823,1.3911795407868124
19-3011.01,1.086531096959823,1.2543133202035903
19-3022.00,1.1555144803718012,1.2138030466135792
19-3032.00,1.1713392672855176,1.410462970664234
19-3033.00,0.5426587169516561,1.5139284139590996
19-3034.00,0.5570182359360433,1.46675667891877
19-3041.00,0.5457227671430327,1.6242498835967183
19-3051.00,1.5031872519128928,1.043545850610473
19-3091.00,0.21476338948974855,0.5874743293280172
19-3092.00,1.4766264614750504,1.2673428036797163
19-3093.00,0.14728606465569904,1.4285461931571215
19-3094.00,0.39091998747125134,1.6539230871668211
19-3099.01,1.9298421167318516,1.054969923454097
19-4012.00,0.2735909606076603,-0.36573477627666306
19-4012.00,0.2735909606076603,-0.1015326062971123
19-4012.01,0.6789550268644605,-0.36573477627666306
19-4012.01,0.6789550268644605,-0.1015326062971123
19-4013.00,0.5127955788886367,0.225418504988091
19-4021.00,0.4956273840265359,0.05413930377443735
19-4031.00,0.25671887156369955,-0.144960609983756
19-4042.00,0.3676922774326032,-0.12161135668852806
19-4043.00,0.265853811179138,-0.06375541353582181
19-4051.00,0.40012684564028217,-0.3257046468091174
19-4051.00,0.40012684564028217,-0.0007283999199748074
19-4051.02,0.39261430805970277,-0.3257046468091174
19-4051.02,0.39261430805970277,-0.0007283999199748074
19-4061.00,1.1807481540720113,1.070941830964614
19-4071.00,-0.21559380200889652,-0.8507373140157208
19-4092.00,0.6135008089731743,-0.09263950796155412
19-4099.01,0.19620844944897434,-0.0653069255764181
19-4099.01,0.19620844944897434,0.4620119950752897
19-4099.03,1.5377141564823464,-0.0653069255764181
19-4099.03,1.5377141564823464,0.4620119950752897
19-5011.00,1.0960767749834421,0.5248548940604044
19-5012.00,0.3933794573756781,0.25266488496722866
21-1011.00,0.1599985702623208,0.9019095519144981
21-1012.00,0.3132638946286744,1.1306631410657293
21-1013.00,0.7979999993402843,1.5497100029960096
21-1014.00,0.46183891562586915,1.4273527322201798
21-1015.00,0.26997929567205947,1.3032096095419305
21-1021.00,0.08626343385161363,0.8884909156287863
21-1022.00,0.16440097089857356,1.2319496790424846
21-1023.00,0.46858812465732796,1.3175590524065972
21-1091.00,-0.026190879130131055,0.8999211312466718
21-1092.00,-0.6910038399944185,0.49048629326118504
21-1093.00,0.33397713786090955,0.8353260488502102
21-1094.00,-0.27195298862554956,0.056084590847490505
21-2011.00,0.543570537784835,1.582491558987067
21-2021.00,0.6909076071522744,1.2915011576843205
23-1011.00,0.9091626482932053,1.3914650822385395
23-1012.00,0.8095329953539526,1.4104848447047453
23-1021.00,0.4915027164463261,1.5575443477695705
23-1022.00,0.48208907660636885,1.6379772134128672
23-1023.00,0.8524142088286387,1.6768657340607904
23-2011.00,0.8896269071564405,1.2685989968973994
23-2093.00,0.5006131758794024,1.320724390255869
25-1011.00,0.26241718195973607,1.5576503422279222
25-1021.00,0.7551242142092769,1.3270669751981061
25-1022.00,0.5003304610387087,1.343762892386168
25-1031.00,1.1907134379273223,1.1812307570310416
25-1032.00,1.0340368012391274,1.2732456929188192
25-1041.00,-0.392152625960771,1.0879538818733672
25-1042.00,0.403918560158196,1.4304061794479164
25-1043.00,0.17693885494764736,1.1878083545111573
25-1051.00,0.43479335249099543,1.4601313048354991
25-1052.00,0.6901372452801435,1.3873035728658303
25-1053.00,0.5005602069458145,1.5425382068624243
25-1054.00,0.22034908417734153,1.1749670157399597
25-1061.00,0.6593314076518767,1.4726733998449302
25-1062.00,0.3364723909701866,1.6087984018694577
25-1063.00,0.43217199478282475,1.3994056652645965
25-1064.00,0.38611580731462064,1.5680840114076897
25-1065.00,0.2094999326109226,1.7108324590087804
25-1066.00,0.19370070429014802,1.65709316655419
25-1067.00,0.1422862091115907,1.7117362363955888
25-1071.00,-0.04466294000491192,1.160265760120844
25-1072.00,-0.22992803067006007,0.6726007114133524
25-1081.00,-0.06735121518969209,1.5631858103826572
25-1082.00,0.5467122041491541,1.565897687323702
25-1111.00,0.26496175466999283,1.6952013887953412
25-1112.00,0.1532538139992392,1.7435498986809381
25-1113.00,0.24564748517102372,1.690245388045068
25-1121.00,0.41559381920904015,0.9394098596459097
25-1122.00,0.19670289420961481,1.6421101733213703
25-1123.00,0.2605190413673129,1.7991934546460207
25-1124.00,-0.1883841156696615,1.7557003257379267
25-1125.00,0.36463417585901825,1.7551640445515002
25-1126.00,0.1783900950334286,1.741513670894808
25-1192.00,0.49522279826983806,1.4052479086428433
25-1193.00,0.3474722046521255,1.366431675213584
25-1194.00,-0.4582172653831682,0.31463722298944546
25-2011.00,-0.5270728924031435,0.24587432592924413
25-2012.00,-0.43557549860689576,0.5807565335410665
25-2021.00,0.4532388143005136,0.9487121574649782
25-2022.00,0.8840495122855021,1.2196791560089206
25-2023.00,0.023971821090739233,0.5745394891510778
25-2031.00,0.8090144391044065,1.1834425094695553
25-2032.00,0.07796298641586331,0.34710402269066076
25-2051.00,-0.40583918969064037,0.5823307588105167
25-2057.00,0.8986204837365432,1.2703631341143706
25-2058.00,0.6373915829584021,0.9318154355612873
25-2059.01,-1.3498997486825715,-0.29158569235741244
25-3011.00,0.6804202806717077,1.3773327731932394
25-3021.00,-0.1476171973558547,0.7545303661318488
25-3041.00,0.49308218184500746,1.4642849079248048
25-4011.00,0.7485436033276528,0.6210358912265501
25-4012.00,1.1559218186854658,0.5835455613249592
25-4013.00,0.11634147106272001,-0.19238847906055057
25-4022.00,0.21302217906041673,0.783273060548645
25-4031.00,-0.49903374004013895,0.10140273641229838
25-9021.00,0.7123840852208001,0.735964188763485
25-9031.00,1.041025689863945,1.3353484851103434
25-9044.00,0.2714169483305863,1.3129611131258951
27-1011.00,2.1416724936360563,0.6583794244484293
27-1012.00,-0.3374002807674012,-1.0088583937714117
27-1013.00,0.7902158195220497,-0.7872922837616873
27-1014.00,1.703079287870472,0.3567265463435724
27-1021.00,1.8295793898278598,0.48637508310614497
27-1022.00,1.1695600358203964,0.4336435756669293
27-1023.00,0.31812137467672547,-0.3018669257994484
27-1024.00,1.65688768638526,0.5293994499437592
27-1025.00,2.2688715590906816,0.7516463059384997
27-1026.00,-0.9572679206938792,-0.824116595074784
27-1027.00,1.0637119912004822,0.18909552371000823
27-2011.00,-0.5135239071464359,0.5051455421817965
27-2012.00,0.9821895333251359,0.6099271506263947
27-2012.00,0.9821895333251359,0.9131361682634651
27-2012.00,0.9821895333251359,1.2415936807774568
27-2012.00,0.9821895333251359,0.37554110101982247
27-2012.03,0.9906130405999422,0.6099271506263947
27-2012.03,0.9906130405999422,0.9131361682634651
27-2012.03,0.9906130405999422,1.2415936807774568
27-2012.03,0.9906130405999422,0.37554110101982247
27-2012.04,0.9105140025016877,0.6099271506263947
27-2012.04,0.9105140025016877,0.9131361682634651
27-2012.04,0.9105140025016877,1.2415936807774568
27-2012.04,0.9105140025016877,0.37554110101982247
27-2012.05,1.2074109260334207,0.6099271506263947
27-2012.05,1.2074109260334207,0.9131361682634651
27-2012.05,1.2074109260334207,1.2415936807774568
27-2012.05,1.2074109260334207,0.37554110101982247
27-2021.00,-2.5237214081174013,-1.3864268890383715
27-2022.00,-0.035808082991717234,0.24242929857684714
27-2023.00,0.009223477196105412,-0.2479527368788923
27-2031.00,-3.6953490663838533,-1.8952542229088813
27-2032.00,-2.332975846326261,-0.9771841077184907
27-2041.00,-0.7206111291600922,0.5221042452752575
27-2042.00,-0.8691770148914622,0.054978420010298304
27-3011.00,-0.05160114133459684,1.0571308456815685
27-3023.00,0.6174750719765998,1.2917337356694962
27-3031.00,0.4828474329780293,1.487811031574701
27-3041.00,1.0989220923183995,1.1248388120099841
27-3042.00,1.1136872894804482,1.2522956394269493
27-3043.00,0.599126598020536,1.4357403493078416
27-3043.00,0.599126598020536,0.9803731664184349
27-3043.05,0.9252939836230921,1.4357403493078416
27-3043.05,0.9252939836230921,0.9803731664184349
27-3091.00,-0.038443752400256825,1.2497274067406008
27-3092.00,-0.7392289774301237,0.80026834815872
27-4011.00,0.11139532170950908,-0.20222970277318805
27-4012.00,0.45809024849897606,-0.19222467586052897
27-4014.00,0.2773502226428036,0.18112188260948156
27-4021.00,1.1346774559184607,-0.5602128350716172
27-4031.00,0.26125931711972405,-0.716958482931652
27-4032.00,1.7510777328212426,0.5681052474112741
29-1011.00,-0.8601175700726377,-0.02805309057597276
29-1021.00,-0.00931479779382647,-0.4321997739757858
29-1022.00,-0.15083686111183364,-0.41461122728132593
29-1023.00,0.20403965747431593,-0.0017613637433480168
29-1024.00,0.004841419688228998,-0.2974096642886123
29-1031.00,1.1208367051021901,1.33667548548999
29-1041.00,0.8698899956324979,0.2662900829813315
29-1051.00,0.32641679986313304,0.5044200653183887
29-1071.00,-0.025789061301944135,0.2797364413114257
29-1071.00,-0.025789061301944135,-0.3237427824597748
29-1071.01,-0.1976434553818923,0.2797364413114257
29-1071.01,-0.1976434553818923,-0.3237427824597748
29-1081.00,0.44421949275976647,0.4257915034186802
29-1122.00,-0.5077574874510326,0.26358482236128244
29-1122.00,-0.5077574874510326,0.38414621693922174
29-1122.01,0.3388280266686208,0.26358482236128244
29-1122.01,0.3388280266686208,0.38414621693922174
29-1123.00,-1.027794042223706,-0.1854862750451342
29-1124.00,-0.22019913111165776,-0.4003423628082766
29-1125.00,-0.8505287958933204,-0.030810979242366813
29-1126.00,-0.373831655063186,-0.28216241727085667
29-1127.00,0.18833125964572162,1.4610989405689767
29-1128.00,-0.874879020917044,0.2334614808359589
29-1129.01,0.2678707131034878,0.5182032003736979
29-1129.01,0.2678707131034878,0.4338818641732827
29-1129.02,-0.49295300039654644,0.5182032003736979
29-1129.02,-0.49295300039654644,0.4338818641732827
29-1131.00,-0.25274244334215445,-0.09416707019258265
29-1141.00,-0.6860888086267166,-0.14551502577185363
29-1141.00,-0.6860888086267166,0.5396866557512542
29-1141.00,-0.6860888086267166,1.043408681283125
29-1141.00,-0.6860888086267166,-0.15711977858119439
29-1141.00,-0.6860888086267166,0.1711521868772499
29-1141.01,0.564975202845594,-0.14551502577185363
29-1141.01,0.564975202845594,0.5396866557512542
29-1141.01,0.564975202845594,1.043408681283125
29-1141.01,0.564975202845594,-0.15711977858119439
29-1141.01,0.564975202845594,0.1711521868772499
29-1141.02,0.5775840158156206,-0.14551502577185363
29-1141.02,0.5775840158156206,0.5396866557512542
29-1141.02,0.5775840158156206,1.043408681283125
29-1141.02,0.5775840158156206,-0.15711977858119439
29-1141.02,0.5775840158156206,0.1711521868772499
29-1141.03,-0.48824374059842235,-0.14551502577185363
29-1141.03,-0.48824374059842235,0.5396866557512542
29-1141.03,-0.48824374059842235,1.043408681283125
29-1141.03,-0.48824374059842235,-0.15711977858119439
29-1141.03,-0.48824374059842235,0.1711521868772499
29-1141.04,-0.2575844582385056,-0.14551502577185363
29-1141.04,-0.2575844582385056,0.5396866557512542
29-1141.04,-0.2575844582385056,1.043408681283125
29-1141.04,-0.2575844582385056,-0.15711977858119439
29-1141.04,-0.2575844582385056,0.1711521868772499
29-1151.00,0.09181233380686421,0.052442042190636994
29-1161.00,-0.23421517891700752,0.19980286921486318
29-1171.00,-0.13546903640857044,0.2737704185721863
29-1181.00,-0.07240139849559919,0.706974692574466
29-1211.00,-0.19441874303799764,0.1340766744531926
29-1213.00,0.48827709964281873,0.4136176162665697
29-1215.00,0.3532730258013628,0.977291007639985
29-1216.00,0.6889811005492329,0.8100756222107146
29-1217.00,1.5223216251670224,1.1026407107489795
29-1218.00,-0.1446226385880418,0.2714624202132716
29-1221.00,0.4389710271187804,1.066414914755378
29-1222.00,0.9627466114972317,0.7682114380648586
29-1223.00,0.7007062782227526,1.3022380216335225
29-1224.00,0.7832009148287968,0.4471677440464137
29-1229.01,0.9530081767472921,0.9787628262712152
29-1229.01,0.9530081767472921,0.6821585953716335
29-1229.01,0.9530081767472921,0.11222184711857967
29-1229.01,0.9530081767472921,0.41373561845143914
29-1229.01,0.9530081767472921,1.394769733219063
29-1229.01,0.9530081767472921,0.15259551529167809
29-1229.02,0.4578654795117973,0.9787628262712152
29-1229.02,0.4578654795117973,0.6821585953716335
29-1229.02,0.4578654795117973,0.11222184711857967
29-1229.02,0.4578654795117973,0.41373561845143914
29-1229.02,0.4578654795117973,1.394769733219063
29-1229.02,0.4578654795117973,0.15259551529167809
29-1229.03,-0.026991845353809392,0.9787628262712152
29-1229.03,-0.026991845353809392,0.6821585953716335
29-1229.03,-0.026991845353809392,0.11222184711857967
29-1229.03,-0.026991845353809392,0.41373561845143914
29-1229.03,-0.026991845353809392,1.394769733219063
29-1229.03,-0.026991845353809392,0.15259551529167809
29-1229.04,0.3368315506568928,0.9787628262712152
29-1229.04,0.3368315506568928,0.6821585953716335
29-1229.04,0.3368315506568928,0.11222184711857967
29-1229.04,0.3368315506568928,0.41373561845143914
29-1229.04,0.3368315506568928,1.394769733219063
29-1229.04,0.3368315506568928,0.15259551529167809
29-1229.05,1.3593441218988236,0.9787628262712152
29-1229.05,1.3593441218988236,0.6821585953716335
29-1229.05,1.3593441218988236,0.11222184711857967
29-1229.05,1.3593441218988236,0.41373561845143914
29-1229.05,1.3593441218988236,1.394769733219063
29-1229.05,1.3593441218988236,0.15259551529167809
29-1229.06,-0.028689375524219886,0.9787628262712152
29-1229.06,-0.028689375524219886,0.6821585953716335
29-1229.06,-0.028689375524219886,0.11222184711857967
29-1229.06,-0.028689375524219886,0.41373561845143914
29-1229.06,-0.028689375524219886,1.394769733219063
29-1229.06,-0.028689375524219886,0.15259551529167809
29-1241.00,0.5906336296262175,-0.009157375039363185
29-1291.00,-0.3405393215075756,0.029113258467085876
29-1292.00,-0.6012571931721091,-0.5520667565479499
29-1299.01,1.129628499347284,1.0532826994436169
29-1299.01,1.129628499347284,0.5651197884809763
29-1299.02,0.5516988547763434,1.0532826994436169
29-1299.02,0.5516988547763434,0.5651197884809763
29-2011.00,0.5719667963945886,-0.22243887171729956
29-2011.00,0.5719667963945886,0.308972813549875
29-2011.00,0.5719667963945886,-0.0915843884254532
29-2011.01,1.168523547210596,-0.22243887171729956
29-2011.01,1.168523547210596,0.308972813549875
29-2011.01,1.168523547210596,-0.0915843884254532
29-2011.02,1.028364662096895,-0.22243887171729956
29-2011.02,1.028364662096895,0.308972813549875
29-2011.02,1.028364662096895,-0.0915843884254532
29-2012.00,0.02044859028408591,-0.366546059609405
29-2031.00,-0.3095635933122087,-0.2132036481588372
29-2032.00,-0.3091541422256207,-0.35797500944996047
29-2033.00,0.14389330136825665,-0.10318732783478476
29-2034.00,-0.3717179475477347,-0.42243771271330177
29-2035.00,-0.20690920025319948,-0.252620218411012
29-2051.00,-0.24602969555934534,-0.1797459284999864
29-2052.00,-0.45451250365984985,-0.057360525716004716
29-2053.00,-1.0156954004171335,-0.01740103933405451
29-2055.00,-0.5391582627993494,-0.6286794792048387
29-2056.00,-0.7342826416603487,-0.3690515493261956
29-2057.00,-0.01722538274756811,-0.04988011512388119
29-2061.00,-1.1293626879913738,-0.36489857159891737
29-2081.00,0.3343573759557604,0.00041207931991035996
29-2091.00,0.04736594720938758,0.03351662413540537
29-2092.00,0.03994738934803482,0.4279547408808253
29-2099.01,0.323564857670788,0.1149591715088582
29-2099.01,0.323564857670788,-0.04668986389625759
29-2099.01,0.323564857670788,0.855906383211155
29-2099.05,-0.09884337070085947,0.1149591715088582
29-2099.05,-0.09884337070085947,-0.04668986389625759
29-2099.05,-0.09884337070085947,0.855906383211155
29-2099.08,0.07195202236751902,0.1149591715088582
29-2099.08,0.07195202236751902,-0.04668986389625759
29-2099.08,0.07195202236751902,0.855906383211155
29-9091.00,-0.8748061827908434,-0.17581588939014006
29-9092.00,1.2143986454994553,1.4153104848962568
29-9093.00,-0.9975186514726523,-0.7982539172634349
29-9099.01,-0.18980308338524507,0.19844145905422744
31-1121.00,-1.0743531294093769,-0.4900594671043401
31-1122.00,-1.3428898295696505,-0.34917963422903137
31-1131.00,-1.9255673564542934,-0.6648255034284639
31-1132.00,-2.8263438953657265,-1.1811918362179714
31-1133.00,-1.0692348087970196,-0.41520017654009717
31-2011.00,-1.1766408095375656,-0.2587804822425195
31-2012.00,-1.7437495201386317,-0.49767823398462624
31-2021.00,-1.2914085398028154,-0.342757825197448
31-2022.00,-1.5668547069994474,-0.5794124079957969
31-9011.00,-2.7457369667886513,-0.8457141237380639
31-9091.00,-0.6844831288880725,-0.4291105588644648
31-9092.00,-0.18975089066766312,0.09661817859209117
31-9093.00,-0.6905415735542029,-0.8660629278584789
31-9094.00,-0.2624241515524968,1.0146134415179435
31-9095.00,-0.6926293365455181,-0.10915006532424379
31-9096.00,-1.3940223642095009,-0.7099339278373276
31-9097.00,-0.42950340148629806,-0.33599251720136614
31-9099.01,0.14118369005363,1.1875211081414239
31-9099.01,0.14118369005363,-0.6165278385126994
31-9099.02,-0.5168576632397127,1.1875211081414239
31-9099.02,-0.5168576632397127,-0.6165278385126994
33-1011.00,-1.1692283633618317,-0.42220151973158493
33-1012.00,-0.2486811343700644,-0.2788984445093439
33-1021.00,-0.734099703548627,-0.7008757065035215
33-2011.00,-1.2621188512804855,-1.2750353851013843
33-2021.00,0.16714772498845967,-0.07404063501519131
33-2022.00,0.1680169721705499,-0.4263322637828057
33-3011.00,-1.5388970223468494,-0.4267365393818974
33-3012.00,-1.2713355766799623,-0.8633418007571054
33-3021.00,0.11917185300662349,-0.20919704573126013
33-3021.00,0.11917185300662349,-0.13384884881803744
33-3021.00,0.11917185300662349,1.3334915066818471
33-3021.02,0.28829561177604385,-0.20919704573126013
33-3021.02,0.28829561177604385,-0.13384884881803744
33-3021.02,0.28829561177604385,1.3334915066818471
33-3021.06,1.3159127877330206,-0.20919704573126013
33-3021.06,1.3159127877330206,-0.13384884881803744
33-3021.06,1.3159127877330206,1.3334915066818471
33-3031.00,-0.21221625364710817,-0.5920226415341604
33-3041.00,-0.5254563894444104,-0.7153156157217627
33-3051.00,-0.7895255344129355,-0.7442503701805999
33-3051.00,-0.7895255344129355,-0.19411030025229653
33-3051.04,-0.21682799789997342,-0.7442503701805999
33-3051.04,-0.21682799789997342,-0.19411030025229653
33-3052.00,-0.7830310942118002,-0.8341311741269126
33-9011.00,-1.004386454531521,-0.47532695119030643
33-9021.00,0.8081270985247356,0.5419483971882214
33-9031.00,0.9828803334985932,0.3577091399830677
33-9032.00,-0.4853830679820692,-0.5263166439728406
33-9091.00,-1.2189891230732466,-0.48231884215353654
33-9092.00,-1.0577259090270794,-0.5636223515970576
33-9093.00,-0.6878795308689578,-0.6096416133065131
33-9099.02,0.1016149619945908,-0.0977101129044899
35-1011.00,-0.4688767059683385,-0.316497979431079
35-1012.00,-0.6138002125212163,-0.2322852454320494
35-2011.00,-1.5912226599560042,-0.47569517195921246
35-2012.00,-0.8650195001322063,-0.6458140434782419
35-2013.00,-0.770217824003493,-0.7068861305002336
35-2014.00,-0.6258319924800227,-0.8481179491623505
35-2015.00,-0.821495415676418,-0.6546651740914935
35-2021.00,-1.7782698687824896,-1.0256876565646802
35-3011.00,-1.160647898300333,-0.49632041944368943
35-3023.00,-1.0314650972678592,-0.27339098630296516
35-3023.00,-1.0314650972678592,-0.5982688563305218
35-3023.01,-1.5724995309267042,-0.27339098630296516
35-3023.01,-1.5724995309267042,-0.5982688563305218
35-3031.00,-2.1820328458821283,-0.5553736260271444
