onetsoccode,Image_Generation_AIOE,Language_Modeling_AIOE
35-3041.00,-1.5815374333524161,-0.5544476165609459
35-9011.00,-2.6497522789061283,-1.4156401302979431
35-9021.00,-1.9363829216214106,-1.6597426607259271
35-9031.00,-1.0176523965717283,0.10407671340382667
37-1011.00,-0.947673550921656,-0.393952370456565
37-1012.00,-0.5219500863945469,-0.6690587828776242
37-2011.00,-1.834928615371893,-1.2072828318190318
37-2012.00,-2.231311024646956,-1.1392643600090697
37-2021.00,-0.5934510663999575,-0.8134699979727007
37-3011.00,-1.7783138641098672,-1.7569618078150766
37-3012.00,-0.7221703440750532,-1.0252884608284847
37-3013.00,-1.7872315248529438,-1.6803787102763659
39-1013.00,-0.5250023254834093,-0.02370065331201686
39-1022.00,-0.6382774609121317,0.4750685979853924
39-2011.00,-1.1184236138599695,-0.8185693174131791
39-2021.00,-1.7355234872588188,-0.6147293937316135
39-3011.00,-0.4168762226118214,-0.049649515485747066
39-3012.00,0.07858711278590524,0.2895238788813964
39-3021.00,0.2873555268741385,-0.6852840601283107
39-3031.00,-0.7051537168071622,-0.1929529891332207
39-3091.00,-1.3893956334213,-0.20854943849195837
39-3092.00,-0.4329072437606567,-0.3797821783911234
39-3093.00,-1.9806686671706386,0.20258740551700813
39-4011.00,-0.5041211387975095,-0.7712897647746637
39-4021.00,-1.4397979883152268,-0.23997430379402004
39-4031.00,-0.49655881926779216,-0.19609322596395282
39-5011.00,-1.050966066624552,-0.6302533585881611
39-5012.00,-0.48935675688597413,-0.7033694443560452
39-5091.00,0.19604756882760627,-0.5837413036982618
39-5092.00,0.1584204589051085,-0.1605007007656917
39-5093.00,-1.8164722893354028,-0.5870127176440179
39-5094.00,-0.5726040040437071,-0.11801679060587258
39-6011.00,-2.031758873771497,-1.005454461231576
39-6012.00,-0.2496791721498837,1.1123159271955534
39-7011.00,-0.20732483603647042,0.9761601578684829
39-7012.00,0.29849228677717243,0.3806742151264425
39-9011.00,-0.4878692543696872,-0.03549302204222972
39-9011.00,-0.4878692543696872,-0.37777943341131764
39-9011.01,-0.9049121906148845,-0.03549302204222972
39-9011.01,-0.9049121906148845,-0.37777943341131764
39-9031.00,-3.3957145401844215,-1.2444533150692905
39-9032.00,-0.8921798865442898,0.01788180802128951
39-9041.00,-0.3025379359563371,0.6389373461244989
41-1011.00,-0.6018495263045596,0.12328161413646047
41-1012.00,0.8407252865904972,1.1739122251293272
41-2011.00,-0.9465233295324632,-0.189090718039173
41-2012.00,-0.4744187190369235,-0.18543773612988673
41-2021.00,-0.5231808426219489,0.0641400434574349
41-2022.00,-0.3610227282101413,-0.16633158965722228
41-2031.00,-0.8133209510994421,0.28144448280906986
41-3011.00,1.0013291784544076,1.0554741720330003
41-3021.00,0.5580349234228793,1.3640357156769183
41-3031.00,0.8930147308644787,1.2757983407021711
41-3041.00,0.22015707306042326,1.213715938437883
41-4011.00,0.4378819662240258,1.191792863166763
41-4011.00,0.4378819662240258,0.5838768687373446
41-4011.07,0.6694529901022713,1.191792863166763
41-4011.07,0.6694529901022713,0.5838768687373446
41-4012.00,-0.11755653247790596,0.7820852620706301
41-9011.00,-0.4439702235225447,0.257954169976161
41-9012.00,-2.025617387285142,-0.6872628780962236
41-9021.00,0.3378665633660126,1.284152718992595
41-9022.00,1.0193007968330574,0.6294981889901059
41-9031.00,1.1636079957275791,1.075242718327006
41-9041.00,-1.1015003396712981,1.7255094223698653
41-9091.00,-0.061044232216796876,1.4495782315888377
43-1011.00,0.5070876845490093,1.067803500970256
43-2011.00,-0.5737897371784639,1.1246478006074887
43-2021.00,-0.9130051585704384,1.3485910913740158
43-3011.00,0.6424715270710386,1.205354224648535
43-3021.00,0.5116180896308619,0.9107924046418574
43-3031.00,0.6384540716880552,0.7477781797744186
43-3041.00,-0.7030918393020473,0.29204237959806173
43-3051.00,0.5876781502832736,1.0027641677598926
43-3061.00,0.41584638952222497,1.2521273060836338
43-3071.00,-0.16392473855260722,0.3560146876980402
43-4011.00,0.6166837221335933,0.9585904996176997
43-4021.00,0.8137235795294218,1.2274440651664191
43-4031.00,0.2037900882324297,0.8824450730010222
43-4041.00,0.42126518356871023,1.5195466908964328
43-4051.00,0.3176129659857845,1.059081653851563
43-4061.00,0.22794438279364737,1.3646843079632562
43-4071.00,0.41992416024541707,0.16292015560531256
43-4081.00,-0.0379846631803755,0.638955253648117
43-4111.00,0.2070764704072634,1.337409746100989
43-4121.00,-0.2374612555230801,0.1992850406992042
43-4131.00,0.8925264470188076,1.2094410556792468
43-4141.00,0.0972839948394819,1.1040990568521603
43-4151.00,0.6697498557274162,0.9425498844589307
43-4161.00,0.6540993139728952,1.4184587488207572
43-4171.00,0.15123496365545022,1.0321460267856106
43-4181.00,-0.6201985968704498,0.3476601199028395
43-5011.00,0.22206849226181802,0.59252965237011
43-5011.00,0.22206849226181802,1.1800289802882717
43-5011.01,1.3338680570075068,0.59252965237011
43-5011.01,1.3338680570075068,1.1800289802882717
43-5021.00,-0.9698084783569804,-1.0139673669297442
43-5031.00,0.3631491474570403,0.7178422119728538
43-5032.00,0.5019018016780259,1.1276382172223673
43-5041.00,-0.7195658783938521,-1.1198381205058192
43-5051.00,-1.3792731026524134,-0.36729004337134513
43-5052.00,-1.2203490042030838,-1.0593208409423738
43-5053.00,-1.6647553906595207,-1.0998401934322575
43-5061.00,0.8552346132749632,0.6003255693221328
43-5071.00,-0.661949234101981,-0.8268183565086079
43-5111.00,-0.10406245142700687,-0.4374990477270222
43-6011.00,0.5348655303726173,1.0391955013692338
43-6012.00,0.3642463322807376,1.0831436083459427
43-6013.00,0.08842400052536786,1.128981900604289
43-6014.00,0.15153075460499396,1.1892313202479556
43-9021.00,0.1805867994887999,0.09412256332052985
43-9022.00,0.4085970113949638,0.43311413686327044
43-9031.00,1.9519622664022298,0.2088323188172483
43-9041.00,0.5432586972042796,0.9429982857259218
43-9051.00,-1.119655497098425,-0.7999253423266394
43-9061.00,0.5046715268140698,0.8416507080175906
43-9071.00,-0.650762584700921,-0.6647077960689629
43-9081.00,0.5225390493727857,1.3733948353632126
43-9111.00,1.4672494760744963,0.9021383919635891
45-1011.00,-0.45990493017249034,-0.7466650363779858
45-2011.00,0.38992426883018333,-0.08852093070512165
45-2021.00,-1.160426746015514,-1.0328959885270808
45-2041.00,-2.256300384322092,-1.1252774956850626
45-2091.00,-0.9466628220753313,-1.3353983346518352
45-2092.00,-2.407393372034436,-1.8729679080256252
45-2093.00,-0.9896211906670525,-1.182564594893742
45-3031.00,-0.9834407346054911,-1.5405868534458278
45-4011.00,-1.1262067732639938,-1.201645802612084
45-4021.00,-1.5789536324280216,-1.8935777884172122
45-4022.00,-0.10251254805201973,-1.4520518300221787
45-4023.00,0.00119993801039995,-0.7918596029836866
47-1011.00,-0.24168935218514073,-0.4668088558732103
47-1011.00,-0.24168935218514073,-0.4691988651792986
47-1011.03,-0.231450743755264,-0.4668088558732103
47-1011.03,-0.231450743755264,-0.4691988651792986
47-2011.00,-0.9184808264120616,-1.2155698177733216
47-2021.00,-1.607100583527926,-1.7068420108225493
47-2022.00,-1.7303980802824173,-1.5815136055522545
47-2031.00,-0.8921652346261337,-1.269277858938432
47-2041.00,-1.5160371794128733,-1.5119108545927935
47-2042.00,-1.4801926751556722,-1.1422172561523467
47-2043.00,-1.980901779239562,-1.757922903439781
47-2044.00,-0.8272667217720269,-1.3831579567222674
47-2051.00,-1.6092640926681478,-1.7783736894887117
47-2053.00,-1.6153752074227143,-1.7858179230491273
47-2061.00,-1.714853706613755,-1.607889048748455
47-2071.00,-1.1036333656092492,-1.486423314667869
47-2072.00,-0.5550774359668197,-1.5529417293253263
47-2073.00,-0.14204523902259478,-1.3222904572192822
47-2081.00,-1.547492289545791,-1.5946387861252678
47-2082.00,-1.5851897966452897,-1.4413082202310383
47-2111.00,-0.3293097662883603,-1.0193162000823632
47-2121.00,-1.1494153303914667,-1.3488005443539821
47-2131.00,-1.4879488034247543,-1.6083999654958763
47-2132.00,-1.5211050369104673,-1.3212288547815998
47-2141.00,-1.659518572788797,-1.4778280277318583
47-2142.00,-1.6074583261670032,-1.665182397631388
47-2151.00,-1.1378567921180034,-1.2757000631325668
47-2152.00,-0.8425322201823698,-1.2416502034350845
47-2152.00,-0.8425322201823698,-0.9923591197112157
47-2152.04,-0.7390468144256126,-1.2416502034350845
47-2152.04,-0.7390468144256126,-0.9923591197112157
47-2161.00,-1.7083646844637876,-1.6774572408571051
47-2171.00,-2.0400187231612743,-1.8832712945967054
47-2181.00,-1.8541584401927047,-1.652690722047788
47-2211.00,-0.7941948283492276,-1.3013308203328784
47-2221.00,-1.555056765401808,-1.8020076181241322
47-2231.00,-0.3945601369129169,-1.1299358178225536
47-3011.00,-1.8039357022007352,-1.9242737401318923
47-3012.00,-1.249130223981552,-1.4671819605171046
47-3013.00,-1.0859705705003533,-1.4723520538114985
47-3014.00,-2.206138990256961,-1.8122954164166307
47-3015.00,-1.7857514859744237,-1.5600936692920844
47-3016.00,-2.0351328886173197,-1.7685278960203672
47-4011.00,0.8819560630202893,0.0885716929302055
47-4011.00,0.8819560630202893,-0.19071920454935523
47-4011.01,0.1686643769255669,0.0885716929302055
47-4011.01,0.1686643769255669,-0.19071920454935523
47-4021.00,-0.5489669436291571,-1.0785563798715676
47-4031.00,-2.0551185581034166,-1.7760257942829503
47-4041.00,-0.4689645346895484,-0.8335039505129034
47-4051.00,-1.2571872980412802,-1.3775089263184483
47-4061.00,-0.9090307240339449,-1.5953862530693865
47-4071.00,-1.0124507824446682,-1.3560886215405672
47-4091.00,-0.9255738512734258,-1.0413050277314129
47-4099.03,-0.6804049515061167,-1.0924198990999983
47-5011.00,-1.442598005115292,-1.4878341737260177
47-5012.00,-0.6158152162102639,-0.9714373313362421
47-5013.00,-0.8522142208335108,-1.1615355758445272
47-5022.00,-0.5844008902951217,-1.4611869612670174
47-5023.00,-0.0825665437270406,-1.0918397257201926
47-5032.00,-0.27397810987314425,-1.0466911053114007
47-5041.00,-0.6970582613642167,-1.452063937328282
47-5043.00,-1.5113255811482895,-1.6925976426591158
47-5044.00,-0.6902736642333365,-1.362963730825418
47-5051.00,-1.8133029241141032,-1.7142555294997055
47-5071.00,-1.3964922309889978,-1.557302016701874
47-5081.00,-1.2621181768275045,-1.671821413225039
49-1011.00,0.005502006830696977,-0.2651248425036358
49-2011.00,0.04267281518439019,-0.5399438856465787
49-2021.00,-0.5291542352463756,-0.968562152266552
49-2022.00,-0.4010258197724028,-1.0303235254988956
49-2091.00,0.061986106891925824,-0.34707506659339743
49-2092.00,-0.41050582319334233,-1.0723003434218863
49-2093.00,-0.4849772456049954,-1.0015126383805744
49-2094.00,0.11833790548768683,-0.6710725081863325
49-2095.00,-0.16638136739150744,-0.7605328209980008
49-2096.00,-0.4964350472082167,-0.9604905638962066
49-2097.00,-0.02810365895647599,-0.7949394212799106
49-2098.00,-0.5534216764946148,-0.7735487718320516
49-3011.00,-0.2586839534849395,-0.9046925651958808
49-3021.00,-0.796707489288994,-1.294050430848301
49-3022.00,-0.7550530034836543,-1.3302663504914087
49-3023.00,-0.6170509135734031,-1.0376716158030082
49-3031.00,-0.9582457094047296,-1.207755997029567
49-3041.00,-1.1138928135415962,-1.3340592180245074
49-3042.00,-0.8029383759328321,-1.3543954232367312
49-3043.00,-1.1361858205313486,-1.5833971958266448
49-3051.00,-0.8080637856948011,-1.0295896338475021
49-3052.00,-1.2744893218711117,-0.8935027587198531
49-3053.00,-0.7274957539309084,-1.0535204548246364
49-3091.00,-0.9296092672808316,-0.9129494188878443
49-3092.00,-0.911636305274702,-0.9604004909824189
49-3093.00,-1.6410020881370622,-1.5206236634242674
49-9011.00,-1.2725528253192713,-1.3778437583108354
49-9012.00,-0.48904356845309505,-0.8704116514555598
49-9021.00,-0.6349177491931898,-1.0277440263146282
49-9031.00,-0.9881653689340985,-1.0197943808628727
49-9041.00,-0.9293945330714823,-1.2612905516532031
49-9043.00,-0.8186670200094025,-1.1078837561323518
49-9044.00,-1.0363924909955518,-1.3798763781478576
49-9045.00,-1.2204066563700589,-1.3038068398351543
49-9051.00,-0.8595613894745466,-1.3753665152433885
49-9052.00,-0.9117400685418675,-1.1473065725074607
49-9061.00,1.1015685684525942,-0.4444659693336747
49-9062.00,0.03886993770191599,-0.7426996546304679
49-9063.00,-0.7564439966242246,-0.671743158744775
49-9064.00,0.6824417307144551,-0.7071522511757051
49-9071.00,-0.7739899128428501,-1.1144201753035214
49-9081.00,-0.9235137372646522,-1.1017255845310938
49-9091.00,-0.37534961903859515,-0.9421954809891263
49-9092.00,-0.8762825522605818,-1.1756452927089414
49-9094.00,-0.39913296759234923,-1.0833350528336596
49-9095.00,-1.0050056821524966,-1.5376735805654411
49-9096.00,-0.810721126153554,-1.3305621524971847
49-9097.00,-0.14167913219324385,-1.1966292638422835
49-9098.00,-1.5321831149124325,-1.4642790219856314
49-9099.01,-0.141059907127909,-0.9616513965565469
51-1011.00,-0.3308541374277027,-0.1661733669309082
51-2011.00,-0.6192732118861878,-1.0186809276972209
51-2021.00,-0.909835449961545,-0.9598178374886489
51-2022.00,-0.25349296218891765,-0.8411550133069331
51-2023.00,-0.19112174252954456,-0.7405749359621923
51-2031.00,-0.6683463922904607,-1.1376804868636565
51-2041.00,-1.0515525882207555,-1.171022748045999
51-2051.00,-0.9284709736556368,-1.3532283054214636
51-2061.00,0.5092783218133727,-0.7235075630936293
51-2092.00,-0.9091383799081745,-0.891630692115521
51-3011.00,-0.16039557910223354,-0.5603868699761467
51-3021.00,-1.0065498653134255,-1.0687940421954443
51-3022.00,-1.2936570549212802,-1.1187197647583595
51-3023.00,-2.590556198403436,-1.6420704529313521
51-3091.00,-0.7723457853696657,-0.8800281106238123
51-3092.00,-0.8509926708978616,-0.5564016554288008
51-3093.00,-1.0800719601983775,-0.7618007191060198
51-4021.00,-0.9781557924085593,-1.4212383184938364
51-4022.00,-0.7320929833490226,-0.9720432403400717
51-4023.00,-0.9925768706240391,-1.2808252716914479
51-4031.00,-0.7843798980048561,-1.2439019530642994
51-4032.00,-0.36840341420378575,-1.04781984911796
51-4033.00,-0.6677226414691061,-1.2889310385264663
51-4034.00,-0.9971510013456519,-1.2201449364506574
51-4035.00,-1.0357361307476887,-1.065258068192015
51-4041.00,-0.7058471062134642,-1.0659022640144007
51-4051.00,-0.8494716590531731,-1.3997289273281914
51-4052.00,-0.6370071343472601,-1.2375778287000476
51-4061.00,-0.5417913428244481,-0.9586024318037638
51-4062.00,-0.18686570918132916,-0.878318851264501
51-4071.00,-1.725624705229255,-1.6656250591833626
51-4072.00,-1.259495107637889,-1.2019609054936795
51-4081.00,-0.5519035565235958,-0.9978988887331866
51-4111.00,-0.09581277967849483,-0.8950067403292641
51-4121.00,-0.38705672276024455,-1.3448821859926134
51-4122.00,-0.8704133513602055,-1.1409189503325035
51-4191.00,-0.9854285086920967,-1.2656942000845781
51-4192.00,-0.12337516659586495,-1.0276789237130526
51-4193.00,-1.0863827883172725,-0.9187411848772595
51-4194.00,-0.5859922435460759,-1.1909235283218766
51-5111.00,1.4199578888330828,-0.0818008427159381
51-5112.00,-0.5090092181900802,-0.976557051660838
51-5113.00,-0.8187144067346788,-1.0053832541829173
51-6011.00,-1.4290585182582214,-0.9806435002539505
51-6021.00,-1.9653396821374054,-1.9568216337742967
51-6031.00,-0.2831683294885671,-1.368452101307337
51-6041.00,-0.736735972918981,-1.0260120174689433
51-6042.00,-0.9739996559073787,-1.1455467308542062
51-6051.00,0.4682383901967872,-1.112101817662552
51-6052.00,0.01488466091337585,-0.7740755123537396
51-6061.00,-0.6798124653792165,-1.1764867078733827
51-6062.00,-0.8778492931129427,-1.2099514453844964
51-6063.00,-1.434990517249295,-1.2070316559662702
51-6064.00,-1.366828647844858,-1.5141268420556568
51-6091.00,-0.887159685089492,-1.0153792508872859
51-6092.00,0.7186310884025184,-0.41757619730750656
51-6093.00,-0.646561803849819,-1.50262273581972
51-7011.00,-1.1160172594475695,-1.4233360385049434
51-7021.00,-0.684038042480795,-1.3335480600970806
51-7031.00,-0.583059287330932,-0.8921988022443491
51-7032.00,-0.6295121399991843,-1.2323247751410662
51-7041.00,-0.9141450688661263,-1.3607848266418383
51-7042.00,-1.042133977758683,-1.2988960445352944
51-8011.00,1.0814909521119223,0.3334918124255564
51-8012.00,0.8571214468368318,0.17940251801928364
51-8013.00,-0.28525179508563636,-0.5268054353439399
51-8013.00,-0.28525179508563636,-0.9712270403374605
51-8013.00,-0.28525179508563636,-0.8328352971588249
51-8013.03,-0.04502258329312395,-0.5268054353439399
51-8013.03,-0.04502258329312395,-0.9712270403374605
51-8013.03,-0.04502258329312395,-0.8328352971588249
51-8013.04,-0.4968053922375854,-0.5268054353439399
51-8013.04,-0.4968053922375854,-0.9712270403374605
51-8013.04,-0.4968053922375854,-0.8328352971588249
51-8021.00,-0.47237554178085045,-0.7316891508492125
51-8031.00,-0.3023776154872376,-0.6461847092117808
51-8091.00,-0.40382367305021044,-0.647288917360157
51-8092.00,0.009792384096483073,-0.6883138556384317
51-8093.00,-0.16111110842335633,-0.7371020509711683
51-8099.01,-0.6501568192118928,-0.9084618981899021
51-9011.00,-0.2885222134553866,-0.7666014400364566
51-9012.00,-0.6808589214720397,-1.1414542673738965
51-9021.00,-0.9330478486816264,-1.2299427127329952
51-9022.00,-0.8003970127412785,-1.2338005257748987
51-9023.00,-0.7211346439111129,-1.0363699311297918
51-9031.00,-0.9776078366059916,-1.0375948691872903
51-9032.00,-0.7866468263115929,-1.2937588807854858
51-9041.00,-0.8767238069841596,-1.2320680162484938
51-9051.00,-1.4661824036514253,-0.9374482853384544
51-9061.00,-0.18903367490054715,-0.5476705742658392
51-9071.00,0.7954062768872892,-0.7299155321823779
51-9071.00,0.7954062768872892,-0.6800131418342132
51-9071.06,1.1677753991773006,-0.7299155321823779
51-9071.06,1.1677753991773006,-0.6800131418342132
51-9081.00,0.7590541304187524,-0.6586943115389888
51-9082.00,-0.42214114333594044,-0.635302917450466
51-9083.00,-0.023269020713464234,-1.009900966084016
51-9111.00,-0.9947236130358486,-1.103362254590878
51-9123.00,-0.7093314890723866,-1.0429833246709495
51-9124.00,-0.5464248900308311,-1.4331895026784771
51-9141.00,-0.3838944203979987,-0.8023041630136527
51-9151.00,-0.04642566439729855,-0.5841423669727962
51-9161.00,-0.4083991107245663,-0.9445855000763653
51-9162.00,0.4288523053353632,-0.4256538759594807
51-9191.00,-1.3745713678040348,-1.3814572483949012
51-9192.00,-1.2051566672775385,-1.2182328436260026
51-9193.00,-0.7525081402626128,-1.1237294455689022
51-9194.00,-0.2435111313354666,-0.8643234686532366
51-9195.00,-1.2294324748617518,-1.3487496015767495
51-9195.00,-1.2294324748617518,-1.4062046259545316
51-9195.00,-1.2294324748617518,-1.3122013142286444
51-9195.00,-1.2294324748617518,-1.335911922929019
51-9195.03,-1.1585210617427832,-1.3487496015767495
51-9195.03,-1.1585210617427832,-1.4062046259545316
51-9195.03,-1.1585210617427832,-1.3122013142286444
51-9195.03,-1.1585210617427832,-1.335911922929019
51-9195.04,-0.17004380136925162,-1.3487496015767495
51-9195.04,-0.17004380136925162,-1.4062046259545316
51-9195.04,-0.17004380136925162,-1.3122013142286444
51-9195.04,-0.17004380136925162,-1.335911922929019
51-9195.05,-0.6570709355286359,-1.3487496015767495
51-9195.05,-0.6570709355286359,-1.4062046259545316
51-9195.05,-0.6570709355286359,-1.3122013142286444
51-9195.05,-0.6570709355286359,-1.335911922929019
51-9196.00,-0.9289361553428691,-1.0089402338542761
51-9197.00,-1.9527177990136249,-1.6659838622346317
51-9198.00,-1.4201892688843503,-1.4522069571019247
53-1041.00,-0.6153452996494295,-0.8405764353833579
53-1042.00,-0.5646907297034088,-0.10099676638820858
53-1042.00,-0.5646907297034088,0.2506781366732551
53-1042.01,0.24651122604611497,-0.10099676638820858
53-1042.01,0.24651122604611497,0.2506781366732551
53-1043.00,0.21574450851816965,-0.047069006797804
53-2011.00,1.0041242641680714,-0.8542494825846343
53-2012.00,0.8631833385594357,-0.7325293925793098
53-2021.00,1.7507683618893335,0.57523968136299
53-2022.00,0.910215792986238,0.028586778041934536
53-2031.00,-1.6557138714751765,-0.3595462352866987
53-3011.00,-0.7022590493097027,-0.9349657723601321
53-3031.00,-0.9961361233276601,-0.818487690714878
53-3032.00,-0.31697452079210936,-1.4889705224070557
53-3033.00,-0.6756637414886634,-1.2926262464531815
53-3052.00,0.364595975567565,-1.1431616851105821
53-4011.00,0.2397258598550193,-1.007647356583355
53-4013.00,-0.4707598201428744,-1.194382647848775
53-4022.00,-0.45221854567632735,-1.2738522851941934
53-4031.00,-0.2435047218114316,-0.6664322612845948
53-4041.00,-0.1770105745261235,-1.0551293635819332
53-5011.00,-0.6998254757944796,-1.3650143844644587
53-5021.00,-0.14009645387660902,-0.9784417878929023
53-5022.00,0.06305572305189192,-1.1964243237454575
53-5031.00,-0.5807295113392289,-0.6544234140633988
53-6011.00,-0.3362876577616646,-0.8709165269329137
53-6021.00,-0.18758607715732245,-1.1306108785241509
53-6031.00,-1.4194172927384958,-1.2019680511863922
53-6041.00,0.9046307231688434,0.050173896721752945
53-6051.00,0.17834389812397902,-0.26029020031775735
53-6051.00,0.17834389812397902,-0.24430791831455953
53-6051.00,0.17834389812397902,-0.7946416574361943
53-6051.01,0.2279942914162893,-0.26029020031775735
53-6051.01,0.2279942914162893,-0.24430791831455953
53-6051.01,0.2279942914162893,-0.7946416574361943
53-6051.07,-0.31002686230640947,-0.26029020031775735
53-6051.07,-0.31002686230640947,-0.24430791831455953
53-6051.07,-0.31002686230640947,-0.7946416574361943
53-6061.00,-1.2176409136076145,-0.1996206815915396
53-7011.00,-0.5898725115519725,-0.9362018772947525
53-7021.00,-0.13389011347719887,-1.4484259203920877
53-7031.00,-0.48940289398971504,-1.3511587551094766
53-7041.00,-0.6416509560757448,-1.2206160433896045
53-7051.00,-0.6999258201216526,-1.593282215228844
53-7061.00,-1.7179486966172244,-1.6466707785665153
53-7062.00,-1.8666947914585101,-1.5970115983851796
53-7062.00,-1.8666947914585101,-1.4597280512912925
53-7062.04,-1.0020646932148631,-1.5970115983851796
53-7062.04,-1.0020646932148631,-1.4597280512912925
53-7063.00,-1.3023828167512994,-1.1060844946253392
53-7064.00,-2.017090711795873,-1.4148983630292296
53-7065.00,-1.3852637568181987,-1.115717163863963
53-7071.00,-0.4283423841464753,-0.963654614532139
53-7072.00,-0.5722991624090645,-1.0157509263237565
53-7073.00,-1.0427006930927722,-1.193147017985267
53-7081.00,-1.285530550280765,-1.4854296133725973
53-7121.00,-1.185577033716331,-1.5006050210703623
